article_id,title,url,qid,topic,title_en,categories,n_sentences
4298,برامج تجريبية,https://ar.wikipedia.org/wiki?curid=4298,,,,,1
4302,فيدل كاسترو,https://ar.wikipedia.org/wiki?curid=4302,,,,,18
4303,زمكان,https://ar.wikipedia.org/wiki?curid=4303,,,,,4
4314,كنيسة,https://ar.wikipedia.org/wiki?curid=4314,,,,,13
4319,المسيرة الخضراء,https://ar.wikipedia.org/wiki?curid=4319,,,,,14
4322,لودفيج فان بيتهوفن,https://ar.wikipedia.org/wiki?curid=4322,,,,,27
4919,الزرقاء (مدينة),https://ar.wikipedia.org/wiki?curid=4919,,,,,21
4923,منطقة البروج,https://ar.wikipedia.org/wiki?curid=4923,,,,,4
4925,ضوء النهار,https://ar.wikipedia.org/wiki?curid=4925,,,,,3
4936,شروق,https://ar.wikipedia.org/wiki?curid=4936,,,,,8
4937,غروب,https://ar.wikipedia.org/wiki?curid=4937,,,,,4
4938,جرم فلكي,https://ar.wikipedia.org/wiki?curid=4938,,,,,8
4939,نجم ثابت,https://ar.wikipedia.org/wiki?curid=4939,,,,,1
4940,اتجاه سماوي,https://ar.wikipedia.org/wiki?curid=4940,,,,,5
4942,كوكب سيار,https://ar.wikipedia.org/wiki?curid=4942,,,,,8
4945,7 نوفمبر,https://ar.wikipedia.org/wiki?curid=4945,,,,,2
4971,10 ديسمبر,https://ar.wikipedia.org/wiki?curid=4971,,,,,2
4974,نجد,https://ar.wikipedia.org/wiki?curid=4974,,,,,18
4991,8 نوفمبر,https://ar.wikipedia.org/wiki?curid=4991,,,,,2
5007,أنزار,https://ar.wikipedia.org/wiki?curid=5007,,,,,13
5010,تانيت,https://ar.wikipedia.org/wiki?curid=5010,,,,,3
5022,نبط العراق,https://ar.wikipedia.org/wiki?curid=5022,,,,,5
5024,ليثيوم,https://ar.wikipedia.org/wiki?curid=5024,,,,,14
5042,أمازونات,https://ar.wikipedia.org/wiki?curid=5042,,,,,15
5043,سنور مغولي,https://ar.wikipedia.org/wiki?curid=5043,,,,,31
5044,فيل البحر,https://ar.wikipedia.org/wiki?curid=5044,,,,,30
5049,سلم موسيقي,https://ar.wikipedia.org/wiki?curid=5049,,,,,16
5050,لغات جزر ريوكيو,https://ar.wikipedia.org/wiki?curid=5050,,,,,6
5052,روحي فتوح,https://ar.wikipedia.org/wiki?curid=5052,,,,,3
5053,11 نوفمبر,https://ar.wikipedia.org/wiki?curid=5053,,,,,2
5059,خوارج,https://ar.wikipedia.org/wiki?curid=5059,,,,,30
5064,إيبت,https://ar.wikipedia.org/wiki?curid=5064,,,,,8
5065,أجدود,https://ar.wikipedia.org/wiki?curid=5065,,,,,2
5066,اللغة البنغالية,https://ar.wikipedia.org/wiki?curid=5066,,,,,6
5067,لغة لال,https://ar.wikipedia.org/wiki?curid=5067,,,,,1
5076,اللغة الإستونية,https://ar.wikipedia.org/wiki?curid=5076,,,,,8
5088,كنيسة الشيطان,https://ar.wikipedia.org/wiki?curid=5088,,,,,33
5091,سنة,https://ar.wikipedia.org/wiki?curid=5091,,,,,12
5583,باريس,https://ar.wikipedia.org/wiki?curid=5583,,,,,8
5586,أو جي إم,https://ar.wikipedia.org/wiki?curid=5586,,,,,2
5588,18 ديسمبر,https://ar.wikipedia.org/wiki?curid=5588,,,,,2
5594,16 ديسمبر,https://ar.wikipedia.org/wiki?curid=5594,,,,,2
5600,19 ديسمبر,https://ar.wikipedia.org/wiki?curid=5600,,,,,2
5611,دكار,https://ar.wikipedia.org/wiki?curid=5611,,,,,4
5635,الكتاب الأخضر,https://ar.wikipedia.org/wiki?curid=5635,,,,,3
5638,الحولة,https://ar.wikipedia.org/wiki?curid=5638,,,,,5
5639,تل دو,https://ar.wikipedia.org/wiki?curid=5639,,,,,4
5640,بشار الأسد,https://ar.wikipedia.org/wiki?curid=5640,,,,,60
5641,نظيرة زين الدين,https://ar.wikipedia.org/wiki?curid=5641,,,,,2
5644,الإسراء والمعراج,https://ar.wikipedia.org/wiki?curid=5644,,,,,8
5647,22 ديسمبر,https://ar.wikipedia.org/wiki?curid=5647,,,,,2
5648,20 ديسمبر,https://ar.wikipedia.org/wiki?curid=5648,,,,,2
5865,لوكربي,https://ar.wikipedia.org/wiki?curid=5865,,,,,14
5868,لغات أورالية,https://ar.wikipedia.org/wiki?curid=5868,,,,,5
5877,خالد الإسلامبولي,https://ar.wikipedia.org/wiki?curid=5877,,,,,7
5881,أبو بكر الرازي,https://ar.wikipedia.org/wiki?curid=5881,,,,,2
5882,كيمياء تحليلية,https://ar.wikipedia.org/wiki?curid=5882,,,,,4
5888,معركة القرضابية,https://ar.wikipedia.org/wiki?curid=5888,,,,,13
5889,إيفا براون,https://ar.wikipedia.org/wiki?curid=5889,,,,,1
5894,لغات رومانسية,https://ar.wikipedia.org/wiki?curid=5894,,,,,7
5897,27 ديسمبر,https://ar.wikipedia.org/wiki?curid=5897,,,,,2
5898,هواري بومدين,https://ar.wikipedia.org/wiki?curid=5898,,,,,10
5900,قائمة اللغات حسب عدد متحدثيها الأصليين,https://ar.wikipedia.org/wiki?curid=5900,,,,,5
4042,كاليفورنيا,https://ar.wikipedia.org/wiki?curid=4042,,,,,11
4043,17 سبتمبر,https://ar.wikipedia.org/wiki?curid=4043,,,,,2
4044,مقياس,https://ar.wikipedia.org/wiki?curid=4044,,,,,1
4048,15 سبتمبر,https://ar.wikipedia.org/wiki?curid=4048,,,,,2
4049,18 سبتمبر,https://ar.wikipedia.org/wiki?curid=4049,,,,,2
4051,معسكر اعتقال,https://ar.wikipedia.org/wiki?curid=4051,,,,,14
4063,19 سبتمبر,https://ar.wikipedia.org/wiki?curid=4063,,,,,2
4075,20 سبتمبر,https://ar.wikipedia.org/wiki?curid=4075,,,,,2
4080,مظاهرات ساحة تيانانمن,https://ar.wikipedia.org/wiki?curid=4080,,,,,28
4081,توجه جنسي,https://ar.wikipedia.org/wiki?curid=4081,,,,,1
4100,أوامر يونكس,https://ar.wikipedia.org/wiki?curid=4100,,,,,2
4105,24 سبتمبر,https://ar.wikipedia.org/wiki?curid=4105,,,,,2
4106,23 سبتمبر,https://ar.wikipedia.org/wiki?curid=4106,,,,,2
4107,22 سبتمبر,https://ar.wikipedia.org/wiki?curid=4107,,,,,2
4108,21 سبتمبر,https://ar.wikipedia.org/wiki?curid=4108,,,,,2
4113,كثافة نسبية,https://ar.wikipedia.org/wiki?curid=4113,,,,,3
4114,كثافة سكانية,https://ar.wikipedia.org/wiki?curid=4114,,,,,7
4116,الزهرة,https://ar.wikipedia.org/wiki?curid=4116,,,,,1
4120,عبد الكريم ميرغني محمد,https://ar.wikipedia.org/wiki?curid=4120,,,,,5
4121,الوهابية,https://ar.wikipedia.org/wiki?curid=4121,,,,,9
4131,أقباط,https://ar.wikipedia.org/wiki?curid=4131,,,,,7
4135,الحملة الصليبية الخامسة,https://ar.wikipedia.org/wiki?curid=4135,,,,,1
4163,حملة الأطفال الصليبية,https://ar.wikipedia.org/wiki?curid=4163,,,,,3
4166,27 سبتمبر,https://ar.wikipedia.org/wiki?curid=4166,,,,,2
4170,القاسم بن محمد,https://ar.wikipedia.org/wiki?curid=4170,,,,,2
4172,بي إتش بي,https://ar.wikipedia.org/wiki?curid=4172,,,,,11
4173,صن ميكروسيستمز,https://ar.wikipedia.org/wiki?curid=4173,,,,,1
4174,صفحات خادم نشطة,https://ar.wikipedia.org/wiki?curid=4174,,,,,2
4175,تجارة,https://ar.wikipedia.org/wiki?curid=4175,,,,,8
4176,نقل,https://ar.wikipedia.org/wiki?curid=4176,,,,,3
4177,مركبة,https://ar.wikipedia.org/wiki?curid=4177,,,,,15
4180,5 سبتمبر,https://ar.wikipedia.org/wiki?curid=4180,,,,,2
4181,26 سبتمبر,https://ar.wikipedia.org/wiki?curid=4181,,,,,2
4184,ملا عمر,https://ar.wikipedia.org/wiki?curid=4184,,,,,10
4186,الحملة الصليبية الثالثة,https://ar.wikipedia.org/wiki?curid=4186,,,,,8
4192,عبد الرحمن سوار الذهب,https://ar.wikipedia.org/wiki?curid=4192,,,,,12
4193,الحملة الصليبية السابعة,https://ar.wikipedia.org/wiki?curid=4193,,,,,4
4201,سياسة,https://ar.wikipedia.org/wiki?curid=4201,,,,,13
2014,الدولة الزنكية,https://ar.wikipedia.org/wiki?curid=2014,,,,,75
2015,الدولة السلجوقية,https://ar.wikipedia.org/wiki?curid=2015,,,,,2
2017,جولدا مائير,https://ar.wikipedia.org/wiki?curid=2017,,,,,10
2023,دافيد بن غوريون,https://ar.wikipedia.org/wiki?curid=2023,,,,,6
2029,عبد الله بن المقفع,https://ar.wikipedia.org/wiki?curid=2029,,,,,25
2032,موشيه شاريت,https://ar.wikipedia.org/wiki?curid=2032,,,,,7
2041,الأبجدية العبرية,https://ar.wikipedia.org/wiki?curid=2041,,,,,3
1779,أحمد ياسين,https://ar.wikipedia.org/wiki?curid=1779,,,,,152
1781,جابر بن حيان,https://ar.wikipedia.org/wiki?curid=1781,,,,,22
1791,لغة برمجة,https://ar.wikipedia.org/wiki?curid=1791,,,,,12
1795,علم الحاسوب,https://ar.wikipedia.org/wiki?curid=1795,,,,,42
1803,ابن الهيثم,https://ar.wikipedia.org/wiki?curid=1803,,,,,5
1810,زراعة,https://ar.wikipedia.org/wiki?curid=1810,,,,,129
1811,هاغاناه,https://ar.wikipedia.org/wiki?curid=1811,,,,,1
1814,الإخوان المسلمون,https://ar.wikipedia.org/wiki?curid=1814,,,,,19
1819,دستور الجزائر,https://ar.wikipedia.org/wiki?curid=1819,,,,,14
1822,إرجون (منظمة عسكرية),https://ar.wikipedia.org/wiki?curid=1822,,,,,5
1868,النمسا,https://ar.wikipedia.org/wiki?curid=1868,,,,,2
1871,تاريخ النمسا,https://ar.wikipedia.org/wiki?curid=1871,,,,,2
1872,نظام النمسا السياسي,https://ar.wikipedia.org/wiki?curid=1872,,,,,12
1874,محاكمات نورنبيرغ,https://ar.wikipedia.org/wiki?curid=1874,,,,,21
1886,بسكرة,https://ar.wikipedia.org/wiki?curid=1886,,,,,9
1887,بومرداس,https://ar.wikipedia.org/wiki?curid=1887,,,,,2
1888,بنغازي,https://ar.wikipedia.org/wiki?curid=1888,,,,,15
1889,الجلفة,https://ar.wikipedia.org/wiki?curid=1889,,,,,12
1893,ولاية غليزان,https://ar.wikipedia.org/wiki?curid=1893,,,,,17
1895,الشلف,https://ar.wikipedia.org/wiki?curid=1895,,,,,10
1897,أم البواقي,https://ar.wikipedia.org/wiki?curid=1897,,,,,1
1900,بشار (الجزائر),https://ar.wikipedia.org/wiki?curid=1900,,,,,29
1901,البليدة,https://ar.wikipedia.org/wiki?curid=1901,,,,,14
1902,البويرة,https://ar.wikipedia.org/wiki?curid=1902,,,,,3
1903,تمنراست,https://ar.wikipedia.org/wiki?curid=1903,,,,,3
1908,العربي التبسي,https://ar.wikipedia.org/wiki?curid=1908,,,,,18
1910,أحمد توفيق المدني,https://ar.wikipedia.org/wiki?curid=1910,,,,,29
1911,الطيب العقبي,https://ar.wikipedia.org/wiki?curid=1911,,,,,12
1914,حنبعل,https://ar.wikipedia.org/wiki?curid=1914,,,,,9
1656,المسيحية,https://ar.wikipedia.org/wiki?curid=1656,,,,,17
1658,لغة,https://ar.wikipedia.org/wiki?curid=1658,,,,,47
1660,أسرة لغات,https://ar.wikipedia.org/wiki?curid=1660,,,,,4
1692,جيبوتي,https://ar.wikipedia.org/wiki?curid=1692,,,,,20
1694,النشيد الشريف,https://ar.wikipedia.org/wiki?curid=1694,,,,,8
1700,الدوحة,https://ar.wikipedia.org/wiki?curid=1700,,,,,33
1703,يوم ذي قار,https://ar.wikipedia.org/wiki?curid=1703,,,,,91
1707,لغات أمازيغية,https://ar.wikipedia.org/wiki?curid=1707,,,,,2
1710,النشيد الوطني القطري,https://ar.wikipedia.org/wiki?curid=1710,,,,,6
1712,قائمة رؤساء الجزائر,https://ar.wikipedia.org/wiki?curid=1712,,,,,11
1713,شهود يهوه,https://ar.wikipedia.org/wiki?curid=1713,,,,,27
1714,جزر القمر,https://ar.wikipedia.org/wiki?curid=1714,,,,,2
2127,الكندي,https://ar.wikipedia.org/wiki?curid=2127,,,,,1
2128,عطارد,https://ar.wikipedia.org/wiki?curid=2128,,,,,13
2130,جاذبية,https://ar.wikipedia.org/wiki?curid=2130,,,,,1
2131,مغناطيس,https://ar.wikipedia.org/wiki?curid=2131,,,,,6
2132,بنيامين نتنياهو,https://ar.wikipedia.org/wiki?curid=2132,,,,,12
2134,انتخابات رئاسية جزائرية,https://ar.wikipedia.org/wiki?curid=2134,,,,,11
2138,رازي (توضيح),https://ar.wikipedia.org/wiki?curid=2138,,,,,1
2141,9 أبريل,https://ar.wikipedia.org/wiki?curid=2141,,,,,2
2145,إيهود باراك,https://ar.wikipedia.org/wiki?curid=2145,,,,,2
2149,المغرب العربي,https://ar.wikipedia.org/wiki?curid=2149,,,,,9
2152,شركة والت ديزني,https://ar.wikipedia.org/wiki?curid=2152,,,,,8
2154,شورى,https://ar.wikipedia.org/wiki?curid=2154,,,,,19
2155,سنجان,https://ar.wikipedia.org/wiki?curid=2155,,,,,9
2159,يناير,https://ar.wikipedia.org/wiki?curid=2159,,,,,13
2162,1 يناير,https://ar.wikipedia.org/wiki?curid=2162,,,,,2
2163,2 يناير,https://ar.wikipedia.org/wiki?curid=2163,,,,,2
2164,3 يناير,https://ar.wikipedia.org/wiki?curid=2164,,,,,2
2165,4 يناير,https://ar.wikipedia.org/wiki?curid=2165,,,,,2
2166,5 يناير,https://ar.wikipedia.org/wiki?curid=2166,,,,,2
2167,6 يناير,https://ar.wikipedia.org/wiki?curid=2167,,,,,2
2168,7 يناير,https://ar.wikipedia.org/wiki?curid=2168,,,,,2
2169,8 يناير,https://ar.wikipedia.org/wiki?curid=2169,,,,,2
2180,فبراير,https://ar.wikipedia.org/wiki?curid=2180,,,,,8
2185,9 يناير,https://ar.wikipedia.org/wiki?curid=2185,,,,,2
2186,10 يناير,https://ar.wikipedia.org/wiki?curid=2186,,,,,2
2187,11 يناير,https://ar.wikipedia.org/wiki?curid=2187,,,,,2
2188,12 يناير,https://ar.wikipedia.org/wiki?curid=2188,,,,,2
2189,13 يناير,https://ar.wikipedia.org/wiki?curid=2189,,,,,2
2193,14 يناير,https://ar.wikipedia.org/wiki?curid=2193,,,,,2
2197,شنتو,https://ar.wikipedia.org/wiki?curid=2197,,,,,1
2201,ثقافة اليابان,https://ar.wikipedia.org/wiki?curid=2201,,,,,7
2202,إيكيبانا,https://ar.wikipedia.org/wiki?curid=2202,,,,,8
2203,أوريغامي,https://ar.wikipedia.org/wiki?curid=2203,,,,,2
1477,أوراكل,https://ar.wikipedia.org/wiki?curid=1477,,,,,20
1479,قطر,https://ar.wikipedia.org/wiki?curid=1479,,,,,8
1481,فن,https://ar.wikipedia.org/wiki?curid=1481,,,,,20
1482,مسرح تجريبي,https://ar.wikipedia.org/wiki?curid=1482,,,,,3
1485,لغات سامية,https://ar.wikipedia.org/wiki?curid=1485,,,,,3
1486,موسوعة,https://ar.wikipedia.org/wiki?curid=1486,,,,,17
1490,نظام إدارة المحتوى,https://ar.wikipedia.org/wiki?curid=1490,,,,,20
1492,حاسوب,https://ar.wikipedia.org/wiki?curid=1492,,,,,53
2269,قطاع غزة,https://ar.wikipedia.org/wiki?curid=2269,,,,,2
2270,الأمم المتحدة,https://ar.wikipedia.org/wiki?curid=2270,,,,,6
2273,منظمة,https://ar.wikipedia.org/wiki?curid=2273,,,,,16
2275,عالم (مهنة),https://ar.wikipedia.org/wiki?curid=2275,,,,,3
2276,العالم,https://ar.wikipedia.org/wiki?curid=2276,,,,,26
2332,رام الله,https://ar.wikipedia.org/wiki?curid=2332,,,,,12
2335,نابلس,https://ar.wikipedia.org/wiki?curid=2335,,,,,6
2342,8 يونيو,https://ar.wikipedia.org/wiki?curid=2342,,,,,2
2343,9 يونيو,https://ar.wikipedia.org/wiki?curid=2343,,,,,2
2344,10 يونيو,https://ar.wikipedia.org/wiki?curid=2344,,,,,2
2345,11 يونيو,https://ar.wikipedia.org/wiki?curid=2345,,,,,2
2346,12 يونيو,https://ar.wikipedia.org/wiki?curid=2346,,,,,2
2347,13 يونيو,https://ar.wikipedia.org/wiki?curid=2347,,,,,2
2348,14 يونيو,https://ar.wikipedia.org/wiki?curid=2348,,,,,2
2357,8 مايو,https://ar.wikipedia.org/wiki?curid=2357,,,,,2
2358,9 مايو,https://ar.wikipedia.org/wiki?curid=2358,,,,,2
2359,10 مايو,https://ar.wikipedia.org/wiki?curid=2359,,,,,2
2360,11 مايو,https://ar.wikipedia.org/wiki?curid=2360,,,,,2
2361,12 مايو,https://ar.wikipedia.org/wiki?curid=2361,,,,,2
2362,13 مايو,https://ar.wikipedia.org/wiki?curid=2362,,,,,2
2363,14 مايو,https://ar.wikipedia.org/wiki?curid=2363,,,,,2
2364,15 مايو,https://ar.wikipedia.org/wiki?curid=2364,,,,,2
2366,أمة (إسلام),https://ar.wikipedia.org/wiki?curid=2366,,,,,11
2370,مردخاي فعنونو,https://ar.wikipedia.org/wiki?curid=2370,,,,,13
2371,طوكيو,https://ar.wikipedia.org/wiki?curid=2371,,,,,3
2374,يونيو,https://ar.wikipedia.org/wiki?curid=2374,,,,,16
2377,3 أبريل,https://ar.wikipedia.org/wiki?curid=2377,,,,,2
2379,4 أبريل,https://ar.wikipedia.org/wiki?curid=2379,,,,,2
2383,رمضان,https://ar.wikipedia.org/wiki?curid=2383,,,,,5
2384,21 أبريل,https://ar.wikipedia.org/wiki?curid=2384,,,,,2
2385,22 أبريل,https://ar.wikipedia.org/wiki?curid=2385,,,,,2
2386,16 مايو,https://ar.wikipedia.org/wiki?curid=2386,,,,,2
2387,17 مايو,https://ar.wikipedia.org/wiki?curid=2387,,,,,2
2388,18 مايو,https://ar.wikipedia.org/wiki?curid=2388,,,,,2
2389,19 مايو,https://ar.wikipedia.org/wiki?curid=2389,,,,,2
2390,20 مايو,https://ar.wikipedia.org/wiki?curid=2390,,,,,2
2393,حسني مبارك,https://ar.wikipedia.org/wiki?curid=2393,,,,,7
2394,مارس,https://ar.wikipedia.org/wiki?curid=2394,,,,,2
2396,دينار جزائري,https://ar.wikipedia.org/wiki?curid=2396,,,,,8
2397,21 مايو,https://ar.wikipedia.org/wiki?curid=2397,,,,,2
2398,22 مايو,https://ar.wikipedia.org/wiki?curid=2398,,,,,2
2399,23 أبريل,https://ar.wikipedia.org/wiki?curid=2399,,,,,2
2400,23 مايو,https://ar.wikipedia.org/wiki?curid=2400,,,,,2
2401,24 مايو,https://ar.wikipedia.org/wiki?curid=2401,,,,,2
2403,25 مايو,https://ar.wikipedia.org/wiki?curid=2403,,,,,2
2404,26 مايو,https://ar.wikipedia.org/wiki?curid=2404,,,,,2
2406,27 مايو,https://ar.wikipedia.org/wiki?curid=2406,,,,,2
2407,28 مايو,https://ar.wikipedia.org/wiki?curid=2407,,,,,2
2408,29 مايو,https://ar.wikipedia.org/wiki?curid=2408,,,,,2
2409,30 مايو,https://ar.wikipedia.org/wiki?curid=2409,,,,,2
2410,31 مايو,https://ar.wikipedia.org/wiki?curid=2410,,,,,2
2411,1 يونيو,https://ar.wikipedia.org/wiki?curid=2411,,,,,2
2413,تقويم ميلادي,https://ar.wikipedia.org/wiki?curid=2413,,,,,7
2414,3 يونيو,https://ar.wikipedia.org/wiki?curid=2414,,,,,2
2416,4 يونيو,https://ar.wikipedia.org/wiki?curid=2416,,,,,2
2417,العالم الغربي,https://ar.wikipedia.org/wiki?curid=2417,,,,,15
2418,5 يونيو,https://ar.wikipedia.org/wiki?curid=2418,,,,,2
2419,6 يونيو,https://ar.wikipedia.org/wiki?curid=2419,,,,,2
2420,7 يونيو,https://ar.wikipedia.org/wiki?curid=2420,,,,,2
2421,15 يونيو,https://ar.wikipedia.org/wiki?curid=2421,,,,,2
2422,16 يونيو,https://ar.wikipedia.org/wiki?curid=2422,,,,,2
2424,يوليو,https://ar.wikipedia.org/wiki?curid=2424,,,,,10
2425,17 يونيو,https://ar.wikipedia.org/wiki?curid=2425,,,,,2
2427,18 يونيو,https://ar.wikipedia.org/wiki?curid=2427,,,,,2
2428,أغسطس,https://ar.wikipedia.org/wiki?curid=2428,,,,,17
2429,19 يونيو,https://ar.wikipedia.org/wiki?curid=2429,,,,,2
2431,20 يونيو,https://ar.wikipedia.org/wiki?curid=2431,,,,,2
2432,24 أبريل,https://ar.wikipedia.org/wiki?curid=2432,,,,,2
2433,25 أبريل,https://ar.wikipedia.org/wiki?curid=2433,,,,,2
2434,26 أبريل,https://ar.wikipedia.org/wiki?curid=2434,,,,,2
2435,27 أبريل,https://ar.wikipedia.org/wiki?curid=2435,,,,,2
2437,29 أبريل,https://ar.wikipedia.org/wiki?curid=2437,,,,,2
2438,30 أبريل,https://ar.wikipedia.org/wiki?curid=2438,,,,,2
2439,20 أبريل,https://ar.wikipedia.org/wiki?curid=2439,,,,,2
2440,19 أبريل,https://ar.wikipedia.org/wiki?curid=2440,,,,,2
2442,12 أبريل,https://ar.wikipedia.org/wiki?curid=2442,,,,,2
2443,13 أبريل,https://ar.wikipedia.org/wiki?curid=2443,,,,,2
2444,11 أبريل,https://ar.wikipedia.org/wiki?curid=2444,,,,,2
2445,10 أبريل,https://ar.wikipedia.org/wiki?curid=2445,,,,,2
2446,8 أبريل,https://ar.wikipedia.org/wiki?curid=2446,,,,,2
2447,7 أبريل,https://ar.wikipedia.org/wiki?curid=2447,,,,,2
2448,6 أبريل,https://ar.wikipedia.org/wiki?curid=2448,,,,,2
2449,5 أبريل,https://ar.wikipedia.org/wiki?curid=2449,,,,,2
2450,14 أبريل,https://ar.wikipedia.org/wiki?curid=2450,,,,,2
2451,15 أبريل,https://ar.wikipedia.org/wiki?curid=2451,,,,,2
2452,16 أبريل,https://ar.wikipedia.org/wiki?curid=2452,,,,,2
2453,21 يونيو,https://ar.wikipedia.org/wiki?curid=2453,,,,,2
2457,هيروشيما,https://ar.wikipedia.org/wiki?curid=2457,,,,,5
2465,22 يونيو,https://ar.wikipedia.org/wiki?curid=2465,,,,,2
2466,سكيكدة,https://ar.wikipedia.org/wiki?curid=2466,,,,,10
2467,23 يونيو,https://ar.wikipedia.org/wiki?curid=2467,,,,,2
2468,24 يونيو,https://ar.wikipedia.org/wiki?curid=2468,,,,,2
1307,لبنان,https://ar.wikipedia.org/wiki?curid=1307,,,,,1
1313,جامعة الدول العربية,https://ar.wikipedia.org/wiki?curid=1313,,,,,34
1318,الجبر,https://ar.wikipedia.org/wiki?curid=1318,,,,,2
1319,محمد بن موسى الخوارزمي,https://ar.wikipedia.org/wiki?curid=1319,,,,,9
