article_id,title,url,qid,topic,title_en,categories,n_sentences
5303,24 نوفمبر,https://ar.wikipedia.org/wiki?curid=5303,,,,,2
5317,25 نوفمبر,https://ar.wikipedia.org/wiki?curid=5317,,,,,2
5318,رأسمالية,https://ar.wikipedia.org/wiki?curid=5318,,,,,47
5320,جوز الهند,https://ar.wikipedia.org/wiki?curid=5320,,,,,13
5326,زمرد,https://ar.wikipedia.org/wiki?curid=5326,,,,,18
5331,خوارزمية,https://ar.wikipedia.org/wiki?curid=5331,,,,,9
5333,حساب,https://ar.wikipedia.org/wiki?curid=5333,,,,,13
4411,عولمة,https://ar.wikipedia.org/wiki?curid=4411,,,,,44
4412,نيوترون,https://ar.wikipedia.org/wiki?curid=4412,,,,,2
4419,اللغة الأمهرية,https://ar.wikipedia.org/wiki?curid=4419,,,,,8
4437,اللغة الألبانية,https://ar.wikipedia.org/wiki?curid=4437,,,,,22
4444,أوروبا,https://ar.wikipedia.org/wiki?curid=4444,,,,,2
4458,جنو,https://ar.wikipedia.org/wiki?curid=4458,,,,,13
4465,جهاز إدخال,https://ar.wikipedia.org/wiki?curid=4465,,,,,1
4468,19 أكتوبر,https://ar.wikipedia.org/wiki?curid=4468,,,,,2
4473,بيانات,https://ar.wikipedia.org/wiki?curid=4473,,,,,8
4477,فيروس حاسوب,https://ar.wikipedia.org/wiki?curid=4477,,,,,26
4478,دودة حاسوب,https://ar.wikipedia.org/wiki?curid=4478,,,,,12
4482,حصان طروادة (حاسوب),https://ar.wikipedia.org/wiki?curid=4482,,,,,9
4488,انتهاك الخصوصية,https://ar.wikipedia.org/wiki?curid=4488,,,,,3
4489,برمجية إعلانات,https://ar.wikipedia.org/wiki?curid=4489,,,,,7
4491,راصد لوحة مفاتيح,https://ar.wikipedia.org/wiki?curid=4491,,,,,12
4492,علم النفس,https://ar.wikipedia.org/wiki?curid=4492,,,,,1
4499,لغة آينوية,https://ar.wikipedia.org/wiki?curid=4499,,,,,3
4505,أوبن أوفيس.أورج,https://ar.wikipedia.org/wiki?curid=4505,,,,,5
4506,صيغة التحويل الموحد-8,https://ar.wikipedia.org/wiki?curid=4506,,,,,17
4507,روب بايك,https://ar.wikipedia.org/wiki?curid=4507,,,,,5
4509,كين تومسن,https://ar.wikipedia.org/wiki?curid=4509,,,,,12
4510,جدار حماية (حوسبة),https://ar.wikipedia.org/wiki?curid=4510,,,,,4
4511,كي أوفيس,https://ar.wikipedia.org/wiki?curid=4511,,,,,5
4512,مايكروسوفت ويندوز,https://ar.wikipedia.org/wiki?curid=4512,,,,,36
4514,ذاكرة حاسوب,https://ar.wikipedia.org/wiki?curid=4514,,,,,14
4515,ذاكرة الوصول العشوائي,https://ar.wikipedia.org/wiki?curid=4515,,,,,4
4518,بت,https://ar.wikipedia.org/wiki?curid=4518,,,,,11
4519,زيتابايت,https://ar.wikipedia.org/wiki?curid=4519,,,,,1
4520,إكسابايت,https://ar.wikipedia.org/wiki?curid=4520,,,,,1
4521,دستور,https://ar.wikipedia.org/wiki?curid=4521,,,,,32
4523,لغات نوبية,https://ar.wikipedia.org/wiki?curid=4523,,,,,3
3946,الحرب الباردة,https://ar.wikipedia.org/wiki?curid=3946,,,,,54
3947,ذكاء اصطناعي,https://ar.wikipedia.org/wiki?curid=3947,,,,,5
3949,4 سبتمبر,https://ar.wikipedia.org/wiki?curid=3949,,,,,2
3951,بدو,https://ar.wikipedia.org/wiki?curid=3951,,,,,50
3955,الخلفاء الراشدون,https://ar.wikipedia.org/wiki?curid=3955,,,,,8
3961,النشيد الوطني اللبناني,https://ar.wikipedia.org/wiki?curid=3961,,,,,13
3964,بلماح,https://ar.wikipedia.org/wiki?curid=3964,,,,,19
3965,دونم,https://ar.wikipedia.org/wiki?curid=3965,,,,,2
3976,أحمد سعدات,https://ar.wikipedia.org/wiki?curid=3976,,,,,10
3977,الجبهة الشعبية لتحرير فلسطين,https://ar.wikipedia.org/wiki?curid=3977,,,,,15
3984,كارلوس الثعلب,https://ar.wikipedia.org/wiki?curid=3984,,,,,6
3987,فنزويلا,https://ar.wikipedia.org/wiki?curid=3987,,,,,4
3992,7 سبتمبر,https://ar.wikipedia.org/wiki?curid=3992,,,,,2
5336,أبو العلاء المعري,https://ar.wikipedia.org/wiki?curid=5336,,,,,154
5338,27 نوفمبر,https://ar.wikipedia.org/wiki?curid=5338,,,,,2
5342,رافات (القدس),https://ar.wikipedia.org/wiki?curid=5342,,,,,8
5343,محمد إقبال,https://ar.wikipedia.org/wiki?curid=5343,,,,,3
5344,رادون,https://ar.wikipedia.org/wiki?curid=5344,,,,,9
5346,28 نوفمبر,https://ar.wikipedia.org/wiki?curid=5346,,,,,2
5347,راديوم,https://ar.wikipedia.org/wiki?curid=5347,,,,,20
5373,ماء ثقيل,https://ar.wikipedia.org/wiki?curid=5373,,,,,10
5386,آلة تورنغ,https://ar.wikipedia.org/wiki?curid=5386,,,,,9
5392,3 ديسمبر,https://ar.wikipedia.org/wiki?curid=5392,,,,,2
5395,نظرية التوحيد الكبير,https://ar.wikipedia.org/wiki?curid=5395,,,,,5
5397,درجة فعالية,https://ar.wikipedia.org/wiki?curid=5397,,,,,5
5407,2 ديسمبر,https://ar.wikipedia.org/wiki?curid=5407,,,,,2
5408,3 مارس,https://ar.wikipedia.org/wiki?curid=5408,,,,,2
5409,24 ديسمبر,https://ar.wikipedia.org/wiki?curid=5409,,,,,2
5414,صعيد مصر,https://ar.wikipedia.org/wiki?curid=5414,,,,,13
5416,الدولة المرداسية,https://ar.wikipedia.org/wiki?curid=5416,,,,,13
5417,الدولة العقيلية,https://ar.wikipedia.org/wiki?curid=5417,,,,,6
5419,كلب,https://ar.wikipedia.org/wiki?curid=5419,,,,,60
5431,7 ديسمبر,https://ar.wikipedia.org/wiki?curid=5431,,,,,2
5433,1981,https://ar.wikipedia.org/wiki?curid=5433,,,,,1
5441,الخليج العربي,https://ar.wikipedia.org/wiki?curid=5441,,,,,18
4651,حضارة,https://ar.wikipedia.org/wiki?curid=4651,,,,,9
4652,خديجة بنت خويلد,https://ar.wikipedia.org/wiki?curid=4652,,,,,9
4654,جبالية (قبيلة),https://ar.wikipedia.org/wiki?curid=4654,,,,,8
4661,خالد بن مهنا,https://ar.wikipedia.org/wiki?curid=4661,,,,,3
4663,إبراهيم بن محمد,https://ar.wikipedia.org/wiki?curid=4663,,,,,19
4664,بلاد الشام,https://ar.wikipedia.org/wiki?curid=4664,,,,,10
4665,أم كلثوم بنت محمد,https://ar.wikipedia.org/wiki?curid=4665,,,,,15
4671,زيد بن ثابت,https://ar.wikipedia.org/wiki?curid=4671,,,,,42
4673,وسطية (إسلام),https://ar.wikipedia.org/wiki?curid=4673,,,,,6
4674,زكاة,https://ar.wikipedia.org/wiki?curid=4674,,,,,5
4675,الصوم في الإسلام,https://ar.wikipedia.org/wiki?curid=4675,,,,,127
4677,إبراهيم,https://ar.wikipedia.org/wiki?curid=4677,,,,,13
4678,وحدة معالجة مركزية,https://ar.wikipedia.org/wiki?curid=4678,,,,,3
2916,الهند,https://ar.wikipedia.org/wiki?curid=2916,,,,,45
2924,بروميثيوس,https://ar.wikipedia.org/wiki?curid=2924,,,,,11
2925,شبكة شخصية,https://ar.wikipedia.org/wiki?curid=2925,,,,,9
2927,22 نوفمبر,https://ar.wikipedia.org/wiki?curid=2927,,,,,2
2928,شبكة واسعة,https://ar.wikipedia.org/wiki?curid=2928,,,,,8
2929,22 فبراير,https://ar.wikipedia.org/wiki?curid=2929,,,,,2
2930,14 ديسمبر,https://ar.wikipedia.org/wiki?curid=2930,,,,,2
2931,26 ديسمبر,https://ar.wikipedia.org/wiki?curid=2931,,,,,2
2932,14 يوليو,https://ar.wikipedia.org/wiki?curid=2932,,,,,2
2933,1 أكتوبر,https://ar.wikipedia.org/wiki?curid=2933,,,,,2
2935,قرص مرن,https://ar.wikipedia.org/wiki?curid=2935,,,,,20
2940,كارل ماركس,https://ar.wikipedia.org/wiki?curid=2940,,,,,18
2941,زيوس,https://ar.wikipedia.org/wiki?curid=2941,,,,,8
2945,أخيل,https://ar.wikipedia.org/wiki?curid=2945,,,,,23
2947,21 فبراير,https://ar.wikipedia.org/wiki?curid=2947,,,,,2
2948,اليونان,https://ar.wikipedia.org/wiki?curid=2948,,,,,15
2955,22 يوليو,https://ar.wikipedia.org/wiki?curid=2955,,,,,2
2956,26 أكتوبر,https://ar.wikipedia.org/wiki?curid=2956,,,,,2
2957,27 يوليو,https://ar.wikipedia.org/wiki?curid=2957,,,,,2
2958,13 أكتوبر,https://ar.wikipedia.org/wiki?curid=2958,,,,,2
2959,29 مارس,https://ar.wikipedia.org/wiki?curid=2959,,,,,2
2962,23 ديسمبر,https://ar.wikipedia.org/wiki?curid=2962,,,,,2
2964,طاوية,https://ar.wikipedia.org/wiki?curid=2964,,,,,4
2650,الدولة البويهية,https://ar.wikipedia.org/wiki?curid=2650,,,,,20
2651,الدولة الغزنوية,https://ar.wikipedia.org/wiki?curid=2651,,,,,6
1921,يوسف ستالين,https://ar.wikipedia.org/wiki?curid=1921,,,,,2
1925,أحمد بن ماجد,https://ar.wikipedia.org/wiki?curid=1925,,,,,3
1926,الفضيل الورتيلاني,https://ar.wikipedia.org/wiki?curid=1926,,,,,8
1927,مالك بن نبي,https://ar.wikipedia.org/wiki?curid=1927,,,,,6
1930,جيجل,https://ar.wikipedia.org/wiki?curid=1930,,,,,4
1934,اليابان,https://ar.wikipedia.org/wiki?curid=1934,,,,,3
1940,يوتابايت,https://ar.wikipedia.org/wiki?curid=1940,,,,,2
1942,لغات آلتائية,https://ar.wikipedia.org/wiki?curid=1942,,,,,27
1998,دولة سلاجقة الروم,https://ar.wikipedia.org/wiki?curid=1998,,,,,42
1999,آق قويونلو,https://ar.wikipedia.org/wiki?curid=1999,,,,,5
2004,كوريا الجنوبية,https://ar.wikipedia.org/wiki?curid=2004,,,,,3
2013,زيريون,https://ar.wikipedia.org/wiki?curid=2013,,,,,5
1539,المريخ,https://ar.wikipedia.org/wiki?curid=1539,,,,,5
1540,صهيونية,https://ar.wikipedia.org/wiki?curid=1540,,,,,13
1543,شيوعية,https://ar.wikipedia.org/wiki?curid=1543,,,,,37
1544,بجاية,https://ar.wikipedia.org/wiki?curid=1544,,,,,6
1555,اللغة الأكدية,https://ar.wikipedia.org/wiki?curid=1555,,,,,7
1562,أركان الإسلام,https://ar.wikipedia.org/wiki?curid=1562,,,,,7
1566,يونكس,https://ar.wikipedia.org/wiki?curid=1566,,,,,7
1569,إسرائيل,https://ar.wikipedia.org/wiki?curid=1569,,,,,1
2641,ضوء,https://ar.wikipedia.org/wiki?curid=2641,,,,,3
2642,رأس الرجاء الصالح,https://ar.wikipedia.org/wiki?curid=2642,,,,,6
2644,رستميون,https://ar.wikipedia.org/wiki?curid=2644,,,,,12
2645,حماديون,https://ar.wikipedia.org/wiki?curid=2645,,,,,1
2648,الأسرة العلوية,https://ar.wikipedia.org/wiki?curid=2648,,,,,3
2649,الدولة الحمدانية,https://ar.wikipedia.org/wiki?curid=2649,,,,,22
4552,بحيرة طبريا,https://ar.wikipedia.org/wiki?curid=4552,,,,,6
4561,قارة,https://ar.wikipedia.org/wiki?curid=4561,,,,,12
4568,جبال الأورال,https://ar.wikipedia.org/wiki?curid=4568,,,,,11
4574,طاهر الجمل,https://ar.wikipedia.org/wiki?curid=4574,,,,,9
4575,وأد البنات,https://ar.wikipedia.org/wiki?curid=4575,,,,,40
4578,جاهلية,https://ar.wikipedia.org/wiki?curid=4578,,,,,12
4598,القضية الفلسطينية,https://ar.wikipedia.org/wiki?curid=4598,,,,,3
4601,بوسيدون,https://ar.wikipedia.org/wiki?curid=4601,,,,,17
4603,عنتي,https://ar.wikipedia.org/wiki?curid=4603,,,,,5
4604,تينجا,https://ar.wikipedia.org/wiki?curid=4604,,,,,6
4610,صوفاكس,https://ar.wikipedia.org/wiki?curid=4610,,,,,9
4611,أثينا (أسطورة),https://ar.wikipedia.org/wiki?curid=4611,,,,,7
4613,أيزو 3166,https://ar.wikipedia.org/wiki?curid=4613,,,,,7
4614,مضيق هرمز,https://ar.wikipedia.org/wiki?curid=4614,,,,,15
4615,جانجنيهيسو,https://ar.wikipedia.org/wiki?curid=4615,,,,,5
4618,القيادة الوطنية الموحدة,https://ar.wikipedia.org/wiki?curid=4618,,,,,34
4619,الانتفاضة الفلسطينية الأولى,https://ar.wikipedia.org/wiki?curid=4619,,,,,184
4620,انكسار (فيزياء),https://ar.wikipedia.org/wiki?curid=4620,,,,,15
4621,هرتز,https://ar.wikipedia.org/wiki?curid=4621,,,,,3
4622,نظام الوحدات الدولي,https://ar.wikipedia.org/wiki?curid=4622,,,,,2
4626,النشيد الوطني العراقي,https://ar.wikipedia.org/wiki?curid=4626,,,,,13
4628,نسيبة بنت كعب,https://ar.wikipedia.org/wiki?curid=4628,,,,,21
4648,نواكشوط,https://ar.wikipedia.org/wiki?curid=4648,,,,,24
4650,النسبية الخاصة,https://ar.wikipedia.org/wiki?curid=4650,,,,,1
2965,موشيه ديان,https://ar.wikipedia.org/wiki?curid=2965,,,,,4
2968,عز الدين سليم,https://ar.wikipedia.org/wiki?curid=2968,,,,,1
2969,كونفوشية,https://ar.wikipedia.org/wiki?curid=2969,,,,,3
2973,أدب,https://ar.wikipedia.org/wiki?curid=2973,,,,,5
2974,نثر عربي,https://ar.wikipedia.org/wiki?curid=2974,,,,,2
2975,شعر عربي,https://ar.wikipedia.org/wiki?curid=2975,,,,,2
2983,مالكوم إكس,https://ar.wikipedia.org/wiki?curid=2983,,,,,105
2987,حساب التفاضل,https://ar.wikipedia.org/wiki?curid=2987,,,,,3
2990,23 فبراير,https://ar.wikipedia.org/wiki?curid=2990,,,,,2
2991,9 أكتوبر,https://ar.wikipedia.org/wiki?curid=2991,,,,,2
2993,10 مارس,https://ar.wikipedia.org/wiki?curid=2993,,,,,2
2995,كردستان,https://ar.wikipedia.org/wiki?curid=2995,,,,,15
3003,منطق ضبابي,https://ar.wikipedia.org/wiki?curid=3003,,,,,16
3006,البايات الحسينيون,https://ar.wikipedia.org/wiki?curid=3006,,,,,3
3007,الدولة الإخشيدية,https://ar.wikipedia.org/wiki?curid=3007,,,,,17
5456,سرت,https://ar.wikipedia.org/wiki?curid=5456,,,,,23
5457,النهر الصناعي العظيم,https://ar.wikipedia.org/wiki?curid=5457,,,,,8
5465,إرهاب,https://ar.wikipedia.org/wiki?curid=5465,,,,,30
5471,فلم قصير,https://ar.wikipedia.org/wiki?curid=5471,,,,,8
5472,فعل,https://ar.wikipedia.org/wiki?curid=5472,,,,,22
5475,لجنة ثورية,https://ar.wikipedia.org/wiki?curid=5475,,,,,5
5483,مبرهنة فيثاغورس,https://ar.wikipedia.org/wiki?curid=5483,,,,,7
5488,الإسلام,https://ar.wikipedia.org/wiki?curid=5488,,,,,41
5489,مؤتمر شعبي أساسي,https://ar.wikipedia.org/wiki?curid=5489,,,,,7
5492,صحيح البخاري,https://ar.wikipedia.org/wiki?curid=5492,,,,,35
5498,12 ديسمبر,https://ar.wikipedia.org/wiki?curid=5498,,,,,2
5503,عرعر (مدينة),https://ar.wikipedia.org/wiki?curid=5503,,,,,14
5509,13 ديسمبر,https://ar.wikipedia.org/wiki?curid=5509,,,,,2
5550,قبيلة,https://ar.wikipedia.org/wiki?curid=5550,,,,,5
5553,بوفل رامل,https://ar.wikipedia.org/wiki?curid=5553,,,,,2
5560,ورقلة,https://ar.wikipedia.org/wiki?curid=5560,,,,,2
5561,معسكر (مدينة),https://ar.wikipedia.org/wiki?curid=5561,,,,,18
5562,ساحل العاج,https://ar.wikipedia.org/wiki?curid=5562,,,,,18
5567,15 ديسمبر,https://ar.wikipedia.org/wiki?curid=5567,,,,,2
5568,17 ديسمبر,https://ar.wikipedia.org/wiki?curid=5568,,,,,2
5569,لوران غباغبو,https://ar.wikipedia.org/wiki?curid=5569,,,,,18
5571,4 ديسمبر,https://ar.wikipedia.org/wiki?curid=5571,,,,,2
5572,5 ديسمبر,https://ar.wikipedia.org/wiki?curid=5572,,,,,2
3993,28 مارس,https://ar.wikipedia.org/wiki?curid=3993,,,,,2
3995,حزب الله,https://ar.wikipedia.org/wiki?curid=3995,,,,,25
3998,8 سبتمبر,https://ar.wikipedia.org/wiki?curid=3998,,,,,2
4001,سان فرانسيسكو,https://ar.wikipedia.org/wiki?curid=4001,,,,,2
4005,23 أكتوبر,https://ar.wikipedia.org/wiki?curid=4005,,,,,2
4006,قط,https://ar.wikipedia.org/wiki?curid=4006,,,,,32
4011,3 أغسطس,https://ar.wikipedia.org/wiki?curid=4011,,,,,2
4012,10 سبتمبر,https://ar.wikipedia.org/wiki?curid=4012,,,,,2
4018,12 سبتمبر,https://ar.wikipedia.org/wiki?curid=4018,,,,,2
4022,الانفجار العظيم,https://ar.wikipedia.org/wiki?curid=4022,,,,,57
4025,الشهادتان,https://ar.wikipedia.org/wiki?curid=4025,,,,,32
4028,14 سبتمبر,https://ar.wikipedia.org/wiki?curid=4028,,,,,2
4031,براغماتية,https://ar.wikipedia.org/wiki?curid=4031,,,,,14
4034,16 سبتمبر,https://ar.wikipedia.org/wiki?curid=4034,,,,,2
4036,مثلية جنسية,https://ar.wikipedia.org/wiki?curid=4036,,,,,27
3019,الدولة الإلخانية,https://ar.wikipedia.org/wiki?curid=3019,,,,,12
3020,الدولة الجلائرية,https://ar.wikipedia.org/wiki?curid=3020,,,,,5
3022,قره قويونلو,https://ar.wikipedia.org/wiki?curid=3022,,,,,4
3023,الدولة الصفوية,https://ar.wikipedia.org/wiki?curid=3023,,,,,10
3024,الطاهريون,https://ar.wikipedia.org/wiki?curid=3024,,,,,12
3025,الدولة الصفارية,https://ar.wikipedia.org/wiki?curid=3025,,,,,1
3026,الدولة الزيارية,https://ar.wikipedia.org/wiki?curid=3026,,,,,26
3031,تشن شوي بيان,https://ar.wikipedia.org/wiki?curid=3031,,,,,20
3033,طيارة ورق,https://ar.wikipedia.org/wiki?curid=3033,,,,,7
3044,11 ديسمبر,https://ar.wikipedia.org/wiki?curid=3044,,,,,2
3257,حسن البنا,https://ar.wikipedia.org/wiki?curid=3257,,,,,7
3261,إياد علاوي,https://ar.wikipedia.org/wiki?curid=3261,,,,,1
3263,مرض فيروس إيبولا,https://ar.wikipedia.org/wiki?curid=3263,,,,,29
4324,بيتر إليتش تشايكوفسكي,https://ar.wikipedia.org/wiki?curid=4324,,,,,12
4329,فولفغانغ أماديوس موزارت,https://ar.wikipedia.org/wiki?curid=4329,,,,,8
4333,27 أكتوبر,https://ar.wikipedia.org/wiki?curid=4333,,,,,2
4334,10 أكتوبر,https://ar.wikipedia.org/wiki?curid=4334,,,,,2
4337,ريال (توضيح),https://ar.wikipedia.org/wiki?curid=4337,,,,,1
4338,محمود سامي البارودي,https://ar.wikipedia.org/wiki?curid=4338,,,,,6
4348,دلفي (لغة برمجة),https://ar.wikipedia.org/wiki?curid=4348,,,,,8
4353,11 أكتوبر,https://ar.wikipedia.org/wiki?curid=4353,,,,,2
4355,دبلوماسية,https://ar.wikipedia.org/wiki?curid=4355,,,,,10
4356,سامريون,https://ar.wikipedia.org/wiki?curid=4356,,,,,50
4364,كتلة,https://ar.wikipedia.org/wiki?curid=4364,,,,,14
4368,ابن باز,https://ar.wikipedia.org/wiki?curid=4368,,,,,17
4378,حيروت,https://ar.wikipedia.org/wiki?curid=4378,,,,,1
4381,مجموعة (رياضيات),https://ar.wikipedia.org/wiki?curid=4381,,,,,14
4383,مستشار ألمانيا,https://ar.wikipedia.org/wiki?curid=4383,,,,,6
4386,18 أكتوبر,https://ar.wikipedia.org/wiki?curid=4386,,,,,2
4389,إشعاع نووي,https://ar.wikipedia.org/wiki?curid=4389,,,,,22
4390,نظير (كيمياء),https://ar.wikipedia.org/wiki?curid=4390,,,,,10
4391,آسيا,https://ar.wikipedia.org/wiki?curid=4391,,,,,12
4393,حافظ إبراهيم,https://ar.wikipedia.org/wiki?curid=4393,,,,,1
4397,دارفور,https://ar.wikipedia.org/wiki?curid=4397,,,,,42
4399,كلفن,https://ar.wikipedia.org/wiki?curid=4399,,,,,2
4401,هيليوم,https://ar.wikipedia.org/wiki?curid=4401,,,,,22
4410,تفاعل كيميائي,https://ar.wikipedia.org/wiki?curid=4410,,,,,13
5104,يهود,https://ar.wikipedia.org/wiki?curid=5104,,,,,17
5114,القاسم (توضيح),https://ar.wikipedia.org/wiki?curid=5114,,,,,1
5115,رقية (توضيح),https://ar.wikipedia.org/wiki?curid=5115,,,,,1
5118,نسيبة,https://ar.wikipedia.org/wiki?curid=5118,,,,,3
5126,نصير شمة,https://ar.wikipedia.org/wiki?curid=5126,,,,,19
5127,الرياض,https://ar.wikipedia.org/wiki?curid=5127,,,,,24
5129,كلوني,https://ar.wikipedia.org/wiki?curid=5129,,,,,2
5131,يوم الغفران,https://ar.wikipedia.org/wiki?curid=5131,,,,,3
5134,سلاجقة العراق,https://ar.wikipedia.org/wiki?curid=5134,,,,,3
5135,نشيد عمان الوطني,https://ar.wikipedia.org/wiki?curid=5135,,,,,2
5144,إسلي,https://ar.wikipedia.org/wiki?curid=5144,,,,,5
5145,تيسليت,https://ar.wikipedia.org/wiki?curid=5145,,,,,18
5148,تساو تساو,https://ar.wikipedia.org/wiki?curid=5148,,,,,6
5152,هرقل (إله),https://ar.wikipedia.org/wiki?curid=5152,,,,,9
5153,تريتون (أساطير),https://ar.wikipedia.org/wiki?curid=5153,,,,,6
5154,أطلس (أسطورة),https://ar.wikipedia.org/wiki?curid=5154,,,,,3
5155,بعل آمون,https://ar.wikipedia.org/wiki?curid=5155,,,,,1
5157,زيوس آمون,https://ar.wikipedia.org/wiki?curid=5157,,,,,17
5158,لاميا,https://ar.wikipedia.org/wiki?curid=5158,,,,,11
5161,شعبية,https://ar.wikipedia.org/wiki?curid=5161,,,,,5
5176,يارباس,https://ar.wikipedia.org/wiki?curid=5176,,,,,5
5182,عملة,https://ar.wikipedia.org/wiki?curid=5182,,,,,5
5183,نيث,https://ar.wikipedia.org/wiki?curid=5183,,,,,2
5186,ناجي العلي,https://ar.wikipedia.org/wiki?curid=5186,,,,,5
5193,بربر (مدينة),https://ar.wikipedia.org/wiki?curid=5193,,,,,6
5198,إدوارد سعيد,https://ar.wikipedia.org/wiki?curid=5198,,,,,1
5199,عبرانيون,https://ar.wikipedia.org/wiki?curid=5199,,,,,14
3589,مريم العذراء,https://ar.wikipedia.org/wiki?curid=3589,,,,,3
3590,عنصر كيميائي,https://ar.wikipedia.org/wiki?curid=3590,,,,,5
3593,29 يوليو,https://ar.wikipedia.org/wiki?curid=3593,,,,,2
3595,شافعية,https://ar.wikipedia.org/wiki?curid=3595,,,,,9
3598,فيرفكس,https://ar.wikipedia.org/wiki?curid=3598,,,,,20
