concept_en,ita_orth,fra_orth,spa_orth,cat_orth,deu_orth,slv_orth,eng_orth,fur_orth,lij_orth,lmo_orth,sc_orth,scn_orth,vec_orth,ita_asjp,fra_asjp,spa_asjp,cat_asjp,deu_asjp,slv_asjp,eng_asjp,fur_asjp,lij_asjp,lmo_asjp,sc_asjp,scn_asjp,vec_asjp
I (1sg),io,je,yo,jo,ich,jaz,I,jo,mi,mì,deo,jù,mi,io,je,io,jo,ix,jaz,i,jo,mi,mi,deo,ju,mi
you (2sg),tu,tu,tú,tu,du,ti,you,tu,ti,tì,tue,tu,ti,tu,tu,tu,tu,du,ti,iaw,tu,ti,ti,tue,tu,ti
"he, she, it (3sg) (m)",egli,il,él,ell,er,on,he,lui,lê,lù,issu,iḍḍu,lu,eL,il,el,eL,er,on,he,lui,le,lu,issu,iddu,lu
"he, she, it (3sg) (f)",lui,il,él,ell,sie,ona,she,lui,lê,lüü,issu,iḍḍu,el,lui,il,el,eL,si,ona,Se,lui,le,luu,issu,iddu,el
we (1pl),noi,nous,nosotros,nosaltres,wir,mi,we,noaltris,noî,nun,nois,nuautri,noaltri,noi,nus,nosotros,nosaltres,wir,mi,we,noaltris,noi,nun,nois,nuautri,noaltri
you (2pl),voi,vous,vosotros,vosaltres,ihr,vi,you,vô,voî,violter,bois,vuautri,voaltri,voi,vus,vosotros,vosaltres,ihr,vi,iaw,vo,voi,violter,bois,vuautri,voaltri
they (3pl) (m),loro,ils,ellos,ells,sie,oni,they,lôr,lô,luur,issos,iḍḍi,lori,loro,ils,ejos,eLs,si,oni,tei,lor,lo,luur,issos,iddi,lori
they (3pl) (f),essi,elles,ellas,elles,sie,one,they,lôr,liâtri,luur,issos,iḍḍi,i,essi,elles,ejas,eLes,si,one,tei,lor,liatri,luur,issos,iddi,i
this (m),questo,ce,éste,este,dieser,ta,this,chest,quésto,quell … chì,custu,chistu,sto qua,kwesto,ce,este,este,diser,ta,tis,kest,kwesto,kwellki,kustu,kistu,stokwa
this (f),questo,cette,ésta,esta,diese,to,this,chest,sto,cal … ché,custu,chistu,sto qua,kwesto,cette,esta,esta,dise,to,tis,kest,sto,kalke,kustu,kistu,stokwa
that (m),quello,ce,ése,eixe,der,tisti,that,chel,quéllo,quell … lì,cuddu,chiḍḍu,sto la,kwello,ce,ese,eSe,der,tisti,tat,kel,kwello,kwellli,kudu,kiddu,stola
that (f),quello,cette,ése,eixa,die,tista,that,chel,quéllo,cal … lé,cuddu,chiḍḍu,sto la,kwello,cette,ese,eSa,di,tista,tat,kel,kwello,kalle,kudu,kiddu,stola
here,qui,ici,aquí,aquí,hier,tu,here,ca,chi,chì,inoghe,cca,qua,kwi,ici,aki,aqui,hir,tu,here,ka,ki,ki,inoge,kka,kwa
there,lì,là,allí,allà,da,tam,there,là,la,lì,addaeche,ḍḍà,là,li,la,aji,aLa,da,tam,tere,la,la,li,adaeke,dda,la
who,chi,qui,quién sg,qui,wer,kdo,who,cui,chi,chiè,chie,cui,chi,ki,ki,kiensg,qui,wer,kdo,who,kui,ki,kiE,kie,kui,ki
what,che,quoi,qué,que,was,kaj,what,ce,cöse,cosè,itte,chi,cossa,ke,kwa,ke,que,was,kaj,what,ke,kose,kosE,itte,ki,kossa
where,dove,où,dónde,on,wo,kje,where,dulà,dôve,indoè,ube,unni,ndove,dove,ou,donde,on,wo,kje,where,dula,dove,indoE,ube,unni,ndove
when,quando,quand,cuándo,quan,wann,kdaj,when,cuant,quànde,quaant,cando,quannu,cuando,kwando,kad,cuando,quan,wann,kdaj,when,kuant,kwande,kwaant,kando,kwannu,kuando
how,come,comment,cómo,com,wie,kako,how,cemût,cómme,comè,comente,comu,come,kome,commat,como,com,wi,kako,how,kemut,komme,komE,komente,komu,kome
not,non,ne pas,no,no,nicht,ne,not,no,no,minga,nono,no,no,non,nepas,no,no,nixt,ne,not,no,no,minga,nono,no,no
all,tutto,tout,todo,tot,alle,vse,all,dut,tùtto,tutt,totu,tuttu,tuto,tutto,tut,todo,tot,alle,vse,all,dut,tutto,tutt,totu,tuttu,tuto
many,tanto,beaucoup,mucho,molt,viele,veliko,many,tancj,tànto,paricc,tantu,assai,sai,tanto,bocup,muco,molt,file,veliko,mani,tankj,tanto,parikk,tantu,assai,sai
some,alcuni,quelques,algunos,alguns,einige,nekoliko,some,cetancj,quàrche,on quaj,carchi,quarchi,cualche,alkuni,kelkes,algunos,alguns,ajnige,nekoliko,some,ketankj,kwarke,onkwaj,karki,kwarki,kualke
few,poco,peu,poco,poc,wenig,malo,few,pôc,pöco,pòcch,pacu,picca,poco,poko,po,poco,poc,wenig,malo,few,pok,poko,pok,paku,pikka,poko
other (m),altro,autre,otro,altre,anderer,drugi,other,altri,âtro,olter,àtteru,autru,altro,altro,otre,otro,altre,anderer,drugi,oter,altri,atro,olter,atteru,autru,altro
other (f),altro,autre,otra,altra,anderer,drugi,other,altri,âtro,òltar,àtteru,autru,altro,altro,otre,otra,altra,anderer,drugi,oter,altri,atro,oltar,atteru,autru,altro
one (m),un,un,uno,un,eins,ena,one,un,un,vun,unu,unu,un,un,o,uno,un,ajns,ena,one,un,un,vun,unu,unu,un
one (f),uno,une,una,una,eins,ena,one,un,un,vün,unu,unu,un,uno,oe,una,una,ajns,ena,one,un,un,vun,unu,unu,un
two (m),due,deux,dos,dos,zwei,dva,two,doi*,doî*,duu,duos,dui,do,due,dox,dos,dos,tswaj,dva,two,doi,doi,duu,duos,dui,do
two (f),due,deux,dos,dues,zwo,dve,two,dôs*,dôe*,düü,duos,dui,do,due,dox,dos,dues,tswo,dve,two,dos,doe,duu,duos,dui,do
three,tre,trois,tres,tres,drei,tri,three,trê,tréi*,trii,tres,tri,tre,tre,trwas,tres,tres,draj,tri,tri,tre,trei,trii,tres,tri,tre
four,quattro,quatre,cuatro,quatre,vier,štiri,four,cuatri,quàttro,quater,battor,quattru,cuatro,kwattro,katre,cuatro,quatre,fir,Stiri,fawr,kuatri,kwattro,kwater,battor,kwattru,kuatro
five,cinque,cinq,cinco,cinc,fünf,pet,five,cinc,çìnque,ciinch,chimbe,cincu,zinque,kinkwe,cEq,cinco,cinc,funf,pet,five,kink,Sinkwe,kiink,kimbe,kinku,zinkwe
big,grande,grand,grande,gros,groß,velik,big,grant,grànde,graant,mannu,granni,grando,grande,grad,grande,gros,gros,velik,big,grant,grande,graant,mannu,granni,grando
long,lungo,long,largo,llarg,lang,dolg,long,lunc,lóngo,luunch,longu,longu,longo,lungo,log,largo,Larg,laN,dolg,long,lunk,longo,luunk,longu,longu,longo
wide,largo,large,ancho,ample,breit,širok,wide,larc,làrgo,laarch,làrgu,largu,largo,largo,large,anco,ample,brajt,Sirok,wide,lark,largo,laark,largu,largu,largo
thick,spesso,gros,grueso,gruixut,dick,debel,thick,penç,drûo,èrtegh,ispìssu,nfutu,groso,spesso,gros,grueso,gruSut,dik,debel,tik,penS,druo,Erteg,ispissu,nfutu,groso
heavy,pesante,lourd,pesado,pesat,schwer,težek,heavy,pesant,pezànte,gréef,pesante,pisanti,pesanto,pesante,lurd,pesado,pesat,Swer,teZek,hivi,pesant,pezante,greef,pesante,pisanti,pesanto
small,piccolo,petit,pequeño,petit,klein,majhen,small,piçul,picìn,pinìn,pitzinnu,nicu,picio,pikkolo,petit,pekeno,petit,klajn,majhen,small,piSul,pikin,pinin,pitzinnu,niku,pikio
short,corto,court,corto,curt,kurz,kratek,short,curt,cùrto,cüürt,curtu,curtu,corto,korto,curt,corto,curt,kurts,kratek,Sort,kurt,kurto,kuurt,kurtu,kurtu,korto
narrow,stretto,étroit,estrecho,estret,eng,ozek,narrow,stret,stréito,stréeng,istrintu,strittu,strento,stretto,etrwat,estreco,estret,eN,ozek,narrow,stret,streito,streeng,istrintu,strittu,strento
thin,sottile,maigre,delgado,prim,dünn,tanek,thin,fin,sotî,fin,suttile,màguru,magro,sottile,mEgre,delgado,prim,dunn,tanek,tin,fin,soti,fin,suttile,maguru,magro
woman,donna,femme,mujer,dona,Frau,ženska,woman,femine,dònna,dòna,femina,fìmmina,dona,donna,femme,mujer,dona,fraw,Zenska,woman,femine,donna,dona,femina,fimmina,dona
man (adult male),uomo,homme,hombre,home,Mann,moški,man,om,òmmo,óm,omine,omu,omo,uomo,homme,hombre,home,mann,moSki,man,om,ommo,om,omine,omu,omo
man (human being),persona,humain,humano,humà,Mensch,človek,man,persone,persónn-a,persóna,persona,omu,omo,persona,humEn,humano,huma,menS,clovek,man,persone,personna,persona,persona,omu,omo
child,bambino,enfant,niño,nen,Kind,otrok,child,frut,figeu,bagaj,pitzinnu,picciriḍḍu,mulo,bambino,afat,nino,nen,kind,otrok,cild,frut,figeu,bagaj,pitzinnu,pikkiriddu,mulo
wife,moglie,épouse,esposa,esposa,Frau,žena,wife,femine,mogê,miée,pobidda,mugghieri,mujer,moLe,epuse,esposa,esposa,fraw,Zena,wife,femine,moge,miee,pobida,mugieri,mujer
husband,marito,mari,marido,marit,Mann,mož,husband,marît,màio,marii,maridu,maritu,omo,marito,mari,marido,marit,mann,moZ,husband,marit,maio,marii,maridu,maritu,omo
mother,madre,mère,madre,mare,Mutter,mati,mother,mari,moæ,mamm,mama,matri,mare,madre,mEre,madre,mare,mutter,mati,moter,mari,moE,mamm,mama,matri,mare
father,padre,père,padre,pare,Vater,oče,father,pari,poæ,pà,babbu,patri,pare,padre,pEre,padre,pare,fater,oce,fater,pari,poE,pa,babbu,patri,pare
animal,animale,animal,animal,animal,Tier,žival,animal,animâl,animâ,bèstia,animale,armalu,bestia,animale,aimal,animal,animal,tir,Zival,animal,animal,anima,bEstia,animale,armalu,bestia
fish,pesce,poisson,pez,peix,Fisch,riba,fish,pes,péscio,pèss,pische,pisci,pese,peSe,pwasso,pez,peS,fiS,riba,fiS,pes,peSio,pEss,piske,piSi,pese
bird,uccello,oiseau,ave,ocell,Vogel,ptič,bird,ucel,öxéllo,üsèl,puzone,aceḍḍu,usel,ukkello,waso,ave,oceL,fogel,ptic,bird,ukel,oxello,usEl,puzone,akeddu,usel
dog,cane,chien,perro,gos,Hund,pes,dog,cjan,càn,caŋ,cane,cani,can,kane,Sia,pero,gos,hund,pes,dog,kjan,kan,kaN,kane,kani,kan
louse,pidocchio,pou,piojo,poll,Laus,uš,louse,pedoli,pighéuggio,piöcc,peugu,pidocchiu,pedocio,pidokio,pu,piojo,poL,laws,uS,lawse,pedoli,pigeuggio,piokk,peugu,pidokiu,pedokio
snake,serpente,serpent,serpiente,serp,Schlange,kača,snake,serpint,serpénte,biss,serpente,sirpenti,bisa,serpente,serpat,serpiente,serp,SlaNe,kaca,snake,serpint,serpente,biss,serpente,sirpenti,bisa
worm,verme,ver,gusano,cuc,Wurm,črv,worm,vier,verme,giuanìŋ,berme,vermi,verme,verme,ver,gusano,cuc,wurm,crv,worm,vier,verme,giuaniN,berme,vermi,verme
tree,albero,arbre,árbol,arbre,Baum,drevo,tree,arbul,èrbo,piànta,alvure,chianta,pianta,albero,arbre,arbol,arbre,bawm,drevo,tri,arbul,Erbo,pianta,alvure,kianta,pianta
forest,foresta,forêt,bosque,bosc,Forst,gozd,forest,bosc,bosco,busch,buscu,voscu,bosco,foresta,foret,boske,bosc,forst,gozd,forest,bosk,bosko,busk,busku,vosku,bosko
stick,bastone,bâton,palo,bastó,Stock,palica,stick,baston,bacco,bastùŋ,bastone,vastuni,baston,bastone,bato,palo,basto,stok,palica,stik,baston,bakko,bastuN,bastone,vastuni,baston
fruit,frutta,fruit,fruto,fruit,Frucht,plod,fruit,pome,frûta,früt,frutta,fruttu,fruto,frutta,fruit,fruto,fruit,fruxt,plod,fruit,pome,fruta,frut,frutta,fruttu,fruto
seed,seme,semence,semilla,llavor,Samen,seme,seed,samence,armella,soménza,semene,simenza,seme,seme,semace,semija,Lavor,samen,seme,sid,samenke,armella,somenza,semene,simenza,seme
leaf,foglia,feuille,hoja,fulla,Blatt,list,leaf,fuee,féuggia,föja,foza,fogghia,foja,foLa,foje,hoja,fuLa,blatt,list,lif,fuee,feuggia,foja,foza,fogia,foja
root,radice,racine,raíz,arrel,Wurzel,koren,root,lidrîs,réixe,sciocch,raighina,ràdica,radise,radike,racEe,raiz,arrel,wurtsel,koren,rut,lidris,reixe,Siok,raigina,radika,radise
bark (of a tree),corteccia,écorce,corteza,escorça,Borke,skorja,bark,scuarce,scorsa,scòrza,iscortza,scorcia,scorza,kortekkia,ecorce,corteza,escorsa,borke,skorja,bark,skuarke,skorsa,skorza,iskortza,skorkia,skorza
flower,fiore,fleur,flor,flor,Blume,roža,flower,flôr,sciô,fiuur,flore,ciuri,fior,fiore,flor,flor,flor,blume,roZa,flower,flor,Sio,fiuur,flore,kiuri,fior
grass,erba,herbe,hierba,herba,Gras,trava,grass,jerbe,erba,èrba,erva,erba,erba,erba,herbe,hierba,herba,gras,trava,grass,jerbe,erba,Erba,erva,erba,erba
rope,corda,corde,cuerda,corda,Leine,vrv,rope,cuarde,corda,còrda,corda,corda,corda,korda,corde,cuerda,corda,lajne,vrv,rope,kuarde,korda,korda,korda,korda,korda
skin,pelle,peau,piel,pell,Haut,koža,skin,piel,pelle,pèll,pedde,peḍḍi,pele,pelle,po,piel,peL,hawt,koZa,skin,piel,pelle,pEll,pede,peddi,pele
meat,carne,chair,carne,carn,Fleisch,meso,meat,cjar,carne,càrna,petta,carni,carne,karne,SEr,carne,carn,flajS,meso,mit,kjar,karne,karna,petta,karni,karne
blood,sangue,sang,sangre,sang,Blut,kri,blood,sanc,sàngoe,sàanch,sambene,sangu,sangue,sangue,sag,sangre,sang,blut,kri,blud,sank,sangoe,saank,sambene,sangu,sangue
bone,osso,os,hueso,os,Knochen,kost,bone,vues,osso,òss,ossu,ossu,oso,osso,os,hueso,os,knoxen,kost,bone,vues,osso,oss,ossu,ossu,oso
fat (noun),grasso,gras,grasa,greix,Fett,maščoba,fat,gras,grascia,grass,grassu,grassu,graso,grasso,gras,grasa,greS,fett,maScoba,fat,gras,graSia,grass,grassu,grassu,graso
egg,uovo,œuf,huevo,ou,Ei,jajce,egg,ûf,êuvo,ööf,ou,ovu,ovo,uovo,ouf,huevo,ou,aj,jajce,egg,uf,euvo,oof,ou,ovu,ovo
horn,corno,corne,cuerno,banya,Horn,rog,horn,cuar,corno,còrnu,corru,cornu,corno,korno,corne,cuerno,baNa,horn,rog,horn,kuar,korno,kornu,korru,kornu,korno
tail,coda,queue,cola,cua,Schwanz,rep,tail,code,côa,cùa,coa,cuda,coda,koda,koe,cola,cua,Swants,rep,tejl,kode,koa,kua,koa,kuda,koda
feather,penna,plume,pluma,ploma,Feder,pero,feather,plume,penna,pèna,pinna,pinna,pena,penna,plume,pluma,ploma,feder,pero,fiter,plume,penna,pEna,pinna,pinna,pena
hair,capello,cheveu,cabello,cabell,Haar,lasje,hair,cjavel,cavello,cavèj,pilos,capiḍḍu,cavel,kapello,Sevo,cabejo,cabeL,haar,lasje,hejr,kjavel,kavello,kavEj,pilos,kapiddu,kavel
head,testa,tête,cabeza,cap,Haupt,glava,head,cjâf,testa,coo,conca,capu,crapa,testa,tete,cabeza,cap,hawpt,glava,hid,kjaf,testa,koo,konka,kapu,krapa
ear,orecchio,oreille,oreja,orella,Ohr,uho,ear,orele,oêgia,urégia,orija,aricchia,recia,orekio,orElle,oreja,oreLa,ohr,uho,ir,orele,oegia,uregia,orija,arikia,rekia
eye,occhio,œil,ojo,ull,Auge,oko,eye,voli,éuggio,oeugg,oju,occhiu,ocio,okio,oil,ojo,uL,awge,oko,eie,voli,euggio,oeugg,oju,okiu,okio
nose,naso,nez,nariz,nas,Nase,nos,nose,nâs,nâzo,naas,nasu,nasu,naso,naso,nez,nariz,nas,nase,nos,nose,nas,nazo,naas,nasu,nasu,naso
mouth,bocca,bouche,boca,boca,Mund,usta,mouth,bocje,bocca,buca,bucca,vucca,boca,bokka,buSe,boca,boca,mund,usta,mawt,bokje,bokka,buka,bukka,vukka,boka
tooth,dente,dent,diente,dent,Zahn,zob,tooth,dint,dente,dinc,dente,denti,dente,dente,dat,diente,dent,tsahn,zob,tut,dint,dente,dink,dente,denti,dente
tongue (organ),lingua,langue,lengua,llengua,Zunge,jezik,tongue,lenghe,léngoa,léngua,limba,lingua,lingua,lingua,lage,lengua,Lengua,tsuNe,jezik,tongue,lenge,lengoa,lengua,limba,lingua,lingua
fingernail,unghia,ongle,uña,ungla,Fingernagel,noht,fingernail,ongule,ongia,üngia,ugna,ugna,ongia,ungia,ogle,una,ungla,fiNernagel,noht,fingernejl,ongule,ongia,ungia,uNa,uNa,ongia
foot,piede,pied,pie,peu,Fuß,noga,foot,pît,pê,pè,pe’,pedi,pie,piede,pied,pie,peu,fus,noga,fut,pit,pe,pE,pe,pedi,pie
leg,gamba,jambe,pierna,cama,Bein,noga,leg,gjambe,ganba,gàmba,camba,gamma,gamba,gamba,jambe,pierna,cama,bajn,noga,leg,gjambe,ganba,gamba,kamba,gamma,gamba
knee,ginocchio,genou,rodilla,genoll,Knie,koleno,knee,zenoli,zenoggio,genoeugg,benuju,dinocchiu,genocio,ginokio,gau,rodija,genoL,kni,koleno,kni,zenoli,zenoggio,genoeugg,benuju,dinokiu,genokio
hand,mano,main,mano,mà,Hand,roka,hand,man,man,maŋ,manu,manu,man,mano,mEn,mano,ma,hand,roka,hand,man,man,maN,manu,manu,man
wing,ala,aile,ala,ala,Fittich,krilo,wing,ale,âa,àla,ala,ala,ala,ala,Ele,ala,ala,fittix,krilo,wing,ale,aa,ala,ala,ala,ala
belly,pancia,ventre,vientre,ventre,Bauch,trebuh,belly,panze,pansa,borigia,panza,panza,panza,pankia,vatre,vientre,ventre,bawx,trebuh,belli,panze,pansa,borigia,panza,panza,panza
guts,intestino,entrailles pl,tripas pl,budells pl,Eingeweide,drobovje,guts,intestin,intestin,büèl,bolloros,vureḍḍu,budela,intestino,atrEllespl,tripaspl,budeLspl,ajNewajde,drobovje,guts,intestin,intestin,buEl,bolloros,vureddu,budela
neck,collo,cou,cuello,coll,Hals,vrat,neck,cuel,collo,còl,collu,coḍḍu,colo,kollo,cu,cuejo,coL,hals,vrat,nek,kuel,kollo,kol,kollu,koddu,kolo
back,schiena,dos,espalda,esquena,Rücken,hrbet,back,schene,schénn-a,s'céna,ischina,carina,schena,skiena,dos,espalda,esquena,ruken,hrbet,bak,skene,skenna,skena,iskina,karina,skena
breast,petto,poitrine,pecho,pit,Brust,prsi,breast,pet,pêto,pecc,pettus,pettu,peto,petto,pwatrEe,peco,pit,brust,prsi,brist,pet,peto,pekk,pettus,pettu,peto
heart,cuore,cœur,corazón,cor,Herz,srce,heart,cûr,cheu,cöör,coro,cori,cor,kuore,cour,corazon,cor,herts,srce,hirt,kur,keu,koor,koro,kori,kor
liver,fegato,foie,hígado,fetge,Leber,jetra,liver,fiât,figæto,fidegh,fidigu,fìcatu,fedigo,fegato,fwae,higado,fetge,leber,jetra,liver,fiat,figEto,fideg,fidigu,fikatu,fedigo
to drink,bere,boire,beber,beure,trinken,piti,to drink,bevi,béive,béef,biere,vìviri,bever,bere,bware,beber,beure,trinken,piti,todrink,bevi,beive,beef,biere,viviri,bever
to eat,mangiare,manger,comer,menjar,essen,jesti,to eat,mangjâ,mangiâ,mangià,pappare,manciari,magnar,mangiare,mager,comer,menjar,essen,jesti,toit,mangja,mangia,mangia,pappare,mankiari,maNar
to bite,mordere,mordre,morder,mossegar,beißen,gristi,to bite,muardi,adentâ,cagnà,mordere,muzzicari,morsigar,mordere,mordre,morder,mossegar,bajsen,gristi,tobite,muardi,adenta,kaNa,mordere,muzikari,morsigar
to suck,succhiare,sucer,chupar,xuclar,lutschen,sesati,to suck,supâ,susâ,sciüscià,suere,sucari,ciuciar,sukiare,sucer,cupar,xuclar,lutSen,sesati,tosuk,supa,susa,SiuSia,suere,sukari,kiukiar
to spit,sputare,cracher,escupir,escopir,speien,pljuvati,to spit,spudâ,spuâ,spüà,istuppiare,sputari,spudar,sputare,craSer,escupir,escopir,spajn,pLuvati,tospit,spuda,spua,spua,istuppiare,sputari,spudar
to vomit,vomitare,vomir,vomitar,vomitar,brechen,bruhati,to vomit,gomitâ,vomitâ,trà sù,istercorare,sbummicari,vometar,vomitare,vomir,vomitar,vomitar,brexen,bruhati,tovomit,gomita,vomita,trasu,isterkorare,sbummikari,vometar
to blow,soffiare,souffler,soplar,bufar,blasen,pihati,to blow,soflâ,sciusciâ,boffà,buffare,ciusciari,sofiar,soffiare,suffler,soplar,bufar,blasen,pihati,toblow,sofla,SiuSia,boffa,buffare,kiuSiari,sofiar
to breathe,respirare,respirer,respirar,respirar,atmen,dihati,to breathe,respirâ,respiâ,fiadà,respirare,ciatari,respirar,respirare,respirer,respirar,respirar,atmen,dihati,tobrite,respira,respia,fiada,respirare,kiatari,respirar
to laugh,ridere,rire,reír,riure,lachen,smejati se,to laugh,ridi,rîe,ghignà,riere,rìdiri,rider,ridere,rire,reir,riure,laxen,smejatise,tolaugh,ridi,rie,giNa,riere,ridiri,rider
to see,vedere,voir,ver,veure,sehen,videti,to see,viodi,védde,vedè,vìdere,vìdiri,veder,vedere,vwar,ver,veure,sehen,videti,tosi,viodi,vede,vedE,videre,vidiri,veder
to hear,sentire,entendre,oír,sentir,hören,slišati,to hear,sintî,sentî,sentì,sentire,sèntiri,sentir,sentire,atadre,oir,sentir,horen,sliSati,tohir,sinti,senti,senti,sentire,sEntiri,sentir
to know,sapere,savoir,saber,saber,kennen,vedeti,to know,savê,savéi,savè,ischire,sapiri,saver,sapere,savwar,saber,saber,kennen,vedeti,toknow,save,savei,savE,iskire,sapiri,saver
