concept_en,ita_orth,fra_orth,spa_orth,cat_orth,deu_orth,slv_orth,eng_orth,fur_orth,lij_orth,lmo_orth,sc_orth,scn_orth,vec_orth,ita_asjp,fra_asjp,spa_asjp,cat_asjp,deu_asjp,slv_asjp,eng_asjp,fur_asjp,lij_asjp,lmo_asjp,sc_asjp,scn_asjp,vec_asjp
to think,pensare,penser,pensar,pensar,denken,misliti,to think,pensâ,pensâ,pensà,pensare,pinzari,creder,pensare,paser,pensar,pensar,denken,misliti,totink,pensa,pensa,pensa,pensare,pinzari,kreder
to smell,odorare,sentir,oler,olorar,riechen,vohati,to smell,nasâ,ödoâ,spuzà,annajare,ciagurari,spuzar,odorare,satir,oler,olorar,rixen,vohati,tosmell,nasa,odoa,spuza,annajare,kiagurari,spuzar
to fear,temere,craindre,temer,témer,fürchten,bati se,to fear,temi,témme,vecch pagüra,timere,scantàrisi,gaver paura,temere,crEndre,temer,temer,furxten,batise,tofir,temi,temme,vekpagura,timere,skantarisi,gaverpaura
to sleep,dormire,dormir,dormir,dormir,schlafen,spati,to sleep,durmî,dormî,durmì,dormire,dòrmiri,dormir,dormire,dormir,dormir,dormir,Slafen,spati,toslip,durmi,dormi,durmi,dormire,dormiri,dormir
to live,vivere,vivre,vivir,viure,leben,živeti,to live,vivi,vîve,viif,vivere,campari,viver,vivere,vivre,vivir,viure,leben,Ziveti,tolive,vivi,vive,viif,vivere,kampari,viver
to die,morire,mourir,morir,morir,sterben,umreti,to die,murî,moî,murì,morrere,mòriri,morir,morire,murir,morir,morir,sterben,umreti,todie,muri,moi,muri,morrere,moriri,morir
to kill,uccidere,tuer,matar,matar,töten,ubiti,to kill,copâ,amasâ,mazà,occhiere,accìdiri,mazar,ukkidere,tuer,matar,matar,toten,ubiti,tokill,kopa,amasa,maza,okiere,akkidiri,mazar
to fight,combattere,lutter,luchar,lluitar,fechten,boriti se,to fight,lotâ,conbatte,fà guèra,cumbattere,cummàttiri,lotar,kombattere,lutter,lucar,Luitar,fexten,boritise,tofight,lota,konbatte,faguEra,kumbattere,kummattiri,lotar
to hunt,cacciare,chasser,cazar,caçar,jagen,loviti,to hunt,cjaçâ,cacciâ,cascià,catzare,cacciari,cazare,kakkiare,Sasser,cazar,casar,jagen,loviti,tohunt,kjaSa,kakkia,kaSia,katzare,kakkiari,kazare
to hit,colpire,frapper,golpear,colpejar,schlagen,udariti,to hit,colpî,batte,trüssà,colpare,cafuḍḍari,bater,kolpire,frapper,golpear,colpejar,Slagen,udariti,tohit,kolpi,batte,trussa,kolpare,kafuddari,bater
to cut,tagliare,couper,cortar,tallar,schneiden,rezati,to cut,taiâ,tagiâ,tajà,tagliare,tagghiari,tajar,taLare,cuper,cortar,taLar,Snajden,rezati,tocut,taia,tagia,taja,taLare,tagiari,tajar
to split,dividere,fendre,partir,partir,spalten,razcepiti,to split,dividi,dividde,spartì,dividire,spàrtiri,divider,dividere,fadre,partir,partir,spalten,razcepiti,tosplit,dividi,divide,sparti,dividire,spartiri,divider
to stab,pugnalare,poignarder,apuñalar,punyir,stechen,zabosti,to stab,scurtissâ,cotelâ,sbögià,pugnalare,tagghiari,sbusar,puNalare,pwaNarder,apunalar,puNir,stexen,zabosti,tostab,skurtissa,kotela,sbogia,puNalare,tagiari,sbusar
to scratch,graffiare,gratter,rascar,rascar,kratzen,praskati,to scratch,sgrafâ,gratâ,sfrisà,iscarrafare,grattari,sgrafare,graffiare,gratter,rascar,rascar,krattsen,praskati,toscratc,sgrafa,grata,sfrisa,iskarrafare,grattari,sgrafare
to dig,scavare,creuser,cavar,cavar,graben,kopati,to dig,scavà,scavâ,scavà,iscavare,scavari,scavar,skavare,croser,cavar,cavar,graben,kopati,todig,skava,skava,skava,iskavare,skavari,skavar
to swim,nuotare,nager,nadar,nedar,schwimmen,plavati,to swim,nadâ,nuâ,nudà,nadare,natari,nuotar,nuotare,nager,nadar,nedar,Swimmen,plavati,toswim,nada,nua,nuda,nadare,natari,nuotar
to fly,volare,voler,volar,volar,fliegen,leteti,to fly,svolâ,xoâ,sgorà,bolare,vulari,svolar,volare,voler,volar,volar,fligen,leteti,tofli,svola,xoa,sgora,bolare,vulari,svolar
to walk,camminare,marcher,caminar,caminar,gehen,hoditi,to walk,cjaminâ,caminâ,caminà,caminare,caminari,caminar,kamminare,marSer,caminar,caminar,gehen,hoditi,towalk,kjamina,kamina,kamina,kaminare,kaminari,kaminar
to come,venire,venir,venir,venir,kommen,priti,to come,vignî,vegnî,vegnì,bennere,vèniri,vegnir,venire,vair,venir,venir,kommen,priti,tocome,viNi,veNi,veNi,bennere,vEniri,veNir
to lie (as in a bed),distendersi,gésir,yacer,jeure,liegen,ležati,to lie,distirâsi,destendise,stravacass giò,giacchire,curcàrisi,stravacar,distendersi,gesir,iacer,jeure,ligen,leZati,tolie,distirasi,destendise,stravakassgio,giakire,kurkarisi,stravakar
to sit,sedersi,s'asseoir,sentarse,asseure's,sitzen,sedeti,to sit,sintâsi,asetâse,setass giò,sentare,assittàrisi,sentar,sedersi,sassewar,sentarse,asseures,sittsen,sedeti,tosit,sintasi,asetase,setassgio,sentare,assittarisi,sentar
to stand,stare in piedi,être,estar,estar,stehen,stati,to stand,stâ impins,stâ in piêi,vess in pee,istare in cambas,stari  â dritta,star,stareinpiedi,etre,estar,estar,stehen,stati,tostand,staimpins,stainpiei,vessinpee,istareinkambas,stariadritta,star
to turn (intransitive),girare,tourner,girar,girar,drehen,obrniti,to turn,zirâ,gjâ,voltass,boltare,girari,girar,girare,turner,girar,girar,drehen,obrniti,toturn,zira,gja,voltass,boltare,girari,girar
to fall,cadere,tomber,caer,caure,fallen,pasti,to fall,colâ,càzze,burlà giò,ruere,càdiri,cascar,kadere,tomber,caer,caure,fallen,pasti,tofall,kola,kaze,burlagio,ruere,kadiri,kaskar
to give,dare,donner,dar,donar,geben,dati,to give,dâ,dâ,dà,dare,dari,dar,dare,doner,dar,donar,geben,dati,togive,da,da,da,dare,dari,dar
to hold,tenere,tenir,tener,tenir,halten,držati,to hold,tignî,tegnî,tegnì,tennere,tèniri,tener,tenere,tair,tener,tenir,halten,drZati,tohold,tiNi,teNi,teNi,tennere,tEniri,tener
to squeeze,spremere,presser,apretar,estrènyer,quetschen,stiskati,to squeeze,struça,spremme,schiscià,ispremere,mùnciri,strucar,spremere,presser,apretar,estrENer,quetSen,stiskati,tosquize,struSa,spremme,skiSia,ispremere,munkiri,strukar
to rub,strofinare,frotter,frotar,fregar,reiben,drgniti,to rub,russâ,fretâ,strusà,frigare,stricari,fregar,strofinare,frotter,frotar,fregar,rajben,drgniti,torub,russa,freta,strusa,frigare,strikari,fregar
to wash,lavare,laver,lavar,rentar,waschen,umivati,to wash,lavâ,lavâ,lavà,illoddiare,lavari,lavar,lavare,laver,lavar,rentar,waSen,umivati,towaS,lava,lava,lava,illodiare,lavari,lavar
to wipe,asciugare,essuyer,restregar,eixugar,wischen,brisati,to wipe,suiâ,sciugâ,sügà,assugare,asciucari,netar,aSiugare,essuier,restregar,eSugar,wiSen,brisati,towipe,suia,Siuga,suga,assugare,aSiukari,netar
to pull,tirare,tirer,tirar,estirar,ziehen,vleči,to pull,tirâ,tiâ,tirà in scià,tirare,tirari,tirar,tirare,tirer,tirar,estirar,tsihen,vleci,topull,tira,tia,tirainSia,tirare,tirari,tirar
to push,spingere,pousser,empujar,empènyer,drücken,potisniti,to push,sburtâ,spinze,rüzà,ispinghere,ammuttari,spinger,spingere,pusser,empujar,empENer,druken,potisniti,topuS,sburta,spinze,ruza,ispingere,ammuttari,spinger
to throw,lanciare,jeter,lanzar,llançar,werfen,vreči,to throw,lançâ,tiâ,slanzà,frundire,jittari,butar,lankiare,jeter,lanzar,Lansar,werfen,vreci,totrow,lanSa,tia,slanza,frundire,jittari,butar
to tie,legare,lier,atar,lligar,binden,vezati,to tie,leâ,ligâ,ligà sü,ligare,attaccari,ligar,legare,lier,atar,Lcar,binden,vezati,totie,lea,liga,ligasu,ligare,attakkari,ligar
to sew,cucire,coudre,coser,cosir,nähen,šivati,to sew,cusî,cuxî,cüsì,cosire,cùsiri,cusire,kukire,cudre,coser,cosir,nEhen,Sivati,tosew,kusi,kuxi,kusi,kosire,kusiri,kusire
to count,contare,compter,contar,comptar,rechnen,šteti,to count,contâ,contâ,cüntà,contare,cuntari,contar,kontare,compter,contar,comptar,rexnen,Steti,tocawnt,konta,konta,kunta,kontare,kuntari,kontar
to say,dire,dire,decir,dir,sagen,reči,to say,dî,dî,dì,narrere,cuntari,diser,dire,dire,decir,dir,sagen,reci,tosej,di,di,di,narrere,kuntari,diser
to sing,cantare,chanter,cantar,cantar,singen,peti,to sing,cjantâ,cantâ,cantà,cantare,cantari,cantar,kantare,Sater,cantar,cantar,siNen,peti,tosing,kjanta,kanta,kanta,kantare,kantari,kantar
to play,giocare,jouer,jugar,jugar,spielen,igrati,to play,zuiâ,zugâ,giügà,giogare,jucari,zogar,giokare,juer,jugar,jugar,spilen,igrati,toplej,zuia,zuga,giuga,giogare,jukari,zogar
to float,galleggiare,flotter,flotar,flotar,schweben,plavati,to float,vongolâ,galezâ,stà dessoravìa,gallizare,galliggiari,galejare,galleggiare,flotter,flotar,flotar,Sweben,plavati,tofloat,vongola,galeza,stadessoravia,gallizare,galliggiari,galejare
to flow,fluire,couler,fluir,fluir,fließen,teči,to flow,scolâ,scorre,sculà,iscurrere,scùrriri,scolar,fluire,culer,fluir,fluir,flisen,teci,toflow,skola,skorre,skula,iskurrere,skurriri,skolar
to freeze,gelare,geler,congelar,gelar,frieren,zamrzniti,to freeze,glaçâ,zeâ,gelà,astragare,gnilari,jazar,gelare,geler,congelar,gelar,friren,zamrzniti,tofrize,glaSa,zea,gela,astragare,Nilari,jazar
to swell,gonfiare,gonfler,hincharse,inflar,schwellen,oteči,to swell,sglonfâ,gonfiâ,sgonfià,abburvuddare,vunchiari,sgionfar,gonfiare,gofler,hincarse,inflar,Swellen,oteci,toswell,sglonfa,gonfia,sgonfia,abburvudare,vunkiari,sgionfar
sun,sole,soleil,sol,sol,Sonne,sonce,sun,soreli,sô,suu,sole,suli,sol,sole,solEl,sol,sol,sonne,sonce,sun,soreli,so,suu,sole,suli,sol
moon,luna,lune,luna,lluna,Mond,luna,moon,lune,lùnn-a,lüna,luna,luna,luna,luna,loe,luna,Luna,mond,luna,mun,lune,lunna,luna,luna,luna,luna
star,stella,étoile,estrella,estel,Stern,zvezda,star,stele,stélla,stéla,isteddu,stiḍḍa,stela,stella,etwale,estreja,estel,stern,zvezda,star,stele,stella,stela,istedu,stidda,stela
water,acqua,eau,agua,aigua,Wasser,voda,water,aghe,ægoa,aqua,abba,acqua,acua,akkwa,o,agua,acua,wasser,voda,water,age,Egoa,akwa,abba,akkwa,akua
rain,pioggia,pluie,lluvia,pluja,Regen,dež,rain,ploie,ægoa,pioèuva,pioza,chiuvia,piova,pioggia,pluie,juvia,pluja,regen,deZ,rejn,ploie,Egoa,pioEuva,pioza,kiuvia,piova
river,fiume,fleuve,río,riu,Fluss,reka,river,flum,sciùmme,fjüm,flumene,ciumi,fiume,fiume,flove,rio,riu,fluss,reka,river,flum,Siumme,fjum,flumene,kiumi,fiume
lake,lago,lac,lago,llac,See,jezero,lake,lâc,lâgo,laach,lagu,lacu,lago,lago,lac,lago,Lac,see,jezero,lake,lak,lago,laak,lagu,laku,lago
sea,mare,mer,mar,mar,Meer,morje,sea,mâr,mâ,maar,mare,mari,mar,mare,mer,mar,mar,meer,morje,si,mar,ma,maar,mare,mari,mar
salt,sale,sel,sal,sal,Salz,sol,salt,sâl,sâ,saa,sale,sali,sal,sale,sel,sal,sal,salts,sol,salt,sal,sa,saa,sale,sali,sal
stone,sasso,pierre,piedra,pedra,Stein,kamen,stone,piere,prîa,sass,pedra,petra,piera,sasso,pierre,piedra,pedra,stajn,kamen,stone,piere,pria,sass,pedra,petra,piera
sand,sabbia,sable,arena,sorra,Sand,pesek,sand,savalon,ænn-a,gèra,rena,rina,rena,sabbia,sable,arena,sorra,sand,pesek,sand,savalon,Enna,gEra,rena,rina,rena
dust,polvere,poussière,polvo,pols,Staub,prah,dust,polvar,pûa,pùlvura,pruine,pùrbiri,polvere,polvere,pussiEre,polvo,pols,stawb,prah,dust,polvar,pua,pulvura,pruine,purbiri,polvere
earth,terra,terre,tierra,terra,Erde,zemlja,earth,tiere,tæra,tèra,terra,munnu,tera,terra,terre,tiera,terra,erde,zemLa,irt,tiere,tEra,tEra,terra,munnu,tera
cloud,nuvola,nuage,nube,núvol,Wolke,oblak,cloud,nûl,nûvia,nìgula,nue,nèvula,nuvola,nuvola,nuage,nube,nuvol,wolke,oblak,clawd,nul,nuvia,nigula,nue,nEvula,nuvola
fog,nebbia,brume,niebla,boira,Nebel,megla,fog,fumate,nêgia,nèbia,neula,negghia,caligine,nebbia,brume,niebla,boira,nebel,megla,fog,fumate,negia,nEbia,neula,negia,kaligine
sky,cielo,ciel,cielo,cel,Himmel,nebo,sky,cîl,çê,cél,chelu,celu,cel,kielo,ciel,cielo,cel,himmel,nebo,ski,kil,Se,kel,kelu,kelu,kel
wind,vento,vent,viento,vent,Wind,veter,wind,vint,vento,veent,bentu,ventu,vento,vento,vat,viento,vent,wind,veter,wind,vint,vento,veent,bentu,ventu,vento
snow,neve,neige,nieve,neu,Schnee,sneg,snow,nêf,néive,neef,nie,nivi,neve,neve,nEge,nieve,neu,Snee,sneg,snow,nef,neive,neef,nie,nivi,neve
ice,ghiaccio,glace,hielo,glaç,Eis,led,ice,glaç,giassa,giàz,ghiatzu,jelu,jazo,giakkio,glace,hielo,glas,ajs,led,ice,glaS,giassa,giaz,giatzu,jelu,jazo
smoke,fumo,fumée,humo,fum,Rauch,dim,smoke,fum,fumme,fumèra,fumu,fumu,fumo,fumo,fumee,humo,fum,rawx,dim,smoke,fum,fumme,fumEra,fumu,fumu,fumo
fire,fuoco,feu,fuego,foc,Feuer,ogenj,fire,fûc,fêugo,föög,fogu,focu,fogo,fuoko,fo,fuego,foc,fojer,ogeN,fire,fuk,feugo,foog,fogu,foku,fogo
ash,cenere,cendre,ceniza,cendra,Asche,pepel,ash,cinise,çeine,scindra,chisina,cìnniri,cendre,kenere,cadre,ceniza,cendra,aSe,pepel,aS,kinise,Seine,Sindra,kisina,kinniri,kendre
to burn,bruciare,brûler,arder,cremar,brennen,žgati,to burn,brusâ,brüxâ,brüsà,fogulare,abbruciari,brusar,brukiare,bruler,arder,cremar,brennen,Zgati,toburn,brusa,bruxa,brusa,fogulare,abbrukiari,brusar
road,strada,route,carretera,carretera,Straße,cesta,road,strade,stradda,strada,istrada,strata,strada,strada,rute,caretera,carretera,strase,cesta,road,strade,strada,strada,istrada,strata,strada
mountain,montagna,montagne,montaña,muntanya,Berg,gora,mountain,montagne,montagna,muunt,monte,muntagna,monte,montaNa,motaNe,montana,muntaNa,berg,gora,mawntejn,montaNe,montaNa,muunt,monte,muntaNa,monte
red,rosso,rouge,rojo,vermell,rot,rdeč,red,ros,rosso,rós,ruiu,russu,roso,rosso,ruge,rojo,vermeL,rot,rdec,red,ros,rosso,ros,ruiu,russu,roso
green,verde,vert,verde,verd,grün,zelen,green,vert,verde,veert,birde,virdi,verde,verde,vert,verde,verd,grun,zelen,grin,vert,verde,veert,birde,virdi,verde
yellow,giallo,jaune,amarillo,groc,gelb,rumen,yellow,zâl,giâno,giàalt,grogu,giarnu,gialo,giallo,joe,amarijo,groc,gelb,rumen,iellow,zal,giano,giaalt,grogu,giarnu,gialo
white,bianco,blanc,blanco,blanc,weiß,bel,white,blanc,gianco,biàanch,arvu,jancu,bianco,bianko,blac,blanco,blanc,wajs,bel,white,blank,gianko,biaank,arvu,janku,bianko
black,nero,noir,negro,negre,schwarz,črn,black,neri,néigro,négar,nieddu,nìguru,negro,nero,nwar,negro,negre,Swarts,crn,blak,neri,neigro,negar,niedu,niguru,negro
night,notte,nuit,noche,nit,Nacht,noč,night,gnot,néutte,nòcc,notte,notti,note,notte,nuit,noce,nit,naxt,noc,night,Not,neutte,nokk,notte,notti,note
day,giorno,jour,día,dia,Tag,dan,day,dì,giorno,dì,die,jornu,giorno,giorno,jur,dia,dia,tag,dan,dej,di,giorno,di,die,jornu,giorno
year,anno,année,año,any,Jahr,leto,year,an,anno,aŋ,annu,annu,ano,anno,anee,ano,aN,jahr,leto,iir,an,anno,aN,annu,annu,ano
warm,caldo,chaud,caliente,calent,warm,topel,warm,cjalt,câdo,caalt,calidu,càudu,caldo,kaldo,Sod,caliente,calent,warm,topel,warm,kjalt,kado,kaalt,kalidu,kaudu,kaldo
cold,freddo,froid,frío,fred,kalt,hladen,cold,frêt,fréido,frecc,frittu,friddu,fredo,fredo,frwad,frio,fred,kalt,hladen,cold,fret,freido,frekk,frittu,fridu,fredo
full,pieno,plein,lleno,ple,voll,poln,full,plen,pìn,piéŋ,pienu,chinu,pien,pieno,plEn,jeno,ple,foll,poln,full,plen,pin,pieN,pienu,kinu,pien
new,nuovo,nouveau,nuevo,nou,neu,nov,new,gnûf,nêuvo,nööf,nou,novu,novo,nuovo,nuvo,nuevo,nou,noj,nov,new,Nuf,neuvo,noof,nou,novu,novo
old,vecchio,vieux,viejo,vell,alt,star,old,vieli,vêgio,vécc,betzu,vecchiu,vecio,vekio,viox,viejo,veL,alt,star,old,vieli,vegio,vekk,betzu,vekiu,vekio
good,buono,bon,bueno,bo,gut,dober,good,bon,bon,bóŋ,bonu,bonu,bon,buono,bo,bueno,bo,gut,dober,gud,bon,bon,boN,bonu,bonu,bon
bad,cattivo,mauvais adj.,malo adj.,dolent adj.,schlecht,slab,bad,trist,catîvo,catìif,malosu,malu,cativo,kattivo,movEsadj,maloadj,dolentadj,Slext,slab,bad,trist,kativo,katiif,malosu,malu,kativo
rotten,marcio,pourri,podrido,podrit,faul,gnil,rotten,vuast,marso,mars,martzu,purritu,marzo,markio,purri,podrido,podrit,fawl,gnil,rotten,vuast,marso,mars,martzu,purritu,marzo
dirty,sporco,sale,sucio,brut,schmutzig,umazan,dirty,soç,sücido,tenc,isporcu,lurdu,sludro,sporko,sale,sucio,brut,Smuttsig,umazan,dirti,soS,sukido,tenk,isporku,lurdu,sludro
straight,dritto,droit,recto,recte,gerade,raven,straight,dret,drîto,driss,drittu,drittu,drito,dritto,drwat,recto,recte,gerade,raven,strejght,dret,drito,driss,drittu,drittu,drito
round,rotondo,rond,redondo,rodó,rund,okrogel,round,taront,rióndo,rudùund,redundu,tunnu,tondo,rotondo,rod,redondo,rodo,rund,okrogel,rawnd,taront,riondo,ruduund,redundu,tunnu,tondo
sharp (as a knife),affilato,affilé,afilado,esmolat,scharf,oster,sharp,uçât,afilòu,güz,arrodadu,affilatu,spizo,affilato,affile,afilado,esmolat,Sarf,oster,Sarp,uSat,afilou,guz,arrodadu,affilatu,spizo
dull (as a knife),smussato,émoussé,sin filo,esmussat,stumpf,top,dull,asiât,smusòu,mucch,atturussu,smanciatu,spizato,smussato,emusse,sinfilo,esmussat,stumf,top,dull,asiat,smusou,muk,atturussu,smankiatu,spizato
smooth,liscio,lisse,liso,llis,glatt,gladek,smooth,lis,lìscio,liss,liju,lisciu,lisier,liSio,lisse,liso,Lis,glatt,gladek,smut,lis,liSio,liss,liju,liSiu,lisier
wet,bagnato,mouillé,húmedo,humit,nass,moker,wet,umit,bagnòu,ümit,bagnadu,moḍḍu,bagnà,baNato,muje,humedo,humit,nass,moker,wet,umit,baNou,umit,baNadu,moddu,baNa
dry,secco,sec,seco,sec,dürr,suh,dry,sec,sécco,sech,siccu,siccu,seco,sekko,sec,seco,sec,durr,suh,dri,sek,sekko,sek,sikku,sikku,seko
correct,giusto,correct,correcto,correcte,richtig,pravilen,correct,just,giùsto,giüst,giustu,giustu,giusto,giusto,correct,corecto,correcte,rixtig,pravilen,correct,just,giusto,giust,giustu,giustu,giusto
near,vicino,près,cerca,prop,nah,bližnji,near,dongje,arénte,visìŋ,affacca,vicinu,vizin,vikino,prEs,cerca,prop,nah,bliZNi,nir,dongje,arente,visiN,affakka,vikinu,vizin
far,lontano,loin,lejos,lluny,fern,oddaljen,far,luntano,lontàn,luntàŋ,addae,luntanu,lontan,lontano,lwa,lejos,LuN,fern,oddaLen,far,luntano,lontan,luntaN,adae,luntanu,lontan
right,destra,droit,derecho,dret,rechts,desni,right,drete,drîta,dèstra,dresta,ritta,destro,destra,drwat,dereco,dret,rexts,desni,right,drete,drita,dEstra,dresta,ritta,destro
left,sinistra,gauche,izquierdo,esquerre,links,levi,left,çambe,mancìnn-a,sinistra,manca,manca,sinistro,sinistra,goSe,izkierdo,esquerre,links,levi,left,Sambe,mankinna,sinistra,manka,manka,sinistro
at,a,en,en,en,an,pri,at,a,a,a,a,nne,a,a,a,en,en,an,pri,at,a,a,a,a,nne,a
in,in,en,en,en,in,v,in,in,in,in,in,'n,in,in,a,en,en,in,v,in,in,in,in,in,n,in
with,con,avec,con,amb,mit,s,with,cun,con,con,cun,cu,con,kon,avec,con,amb,mit,s,wit,kun,kon,kon,kun,ku,kon
and,e,et,y,i,und,in,and,e,e,e,e,e,e,e,et,i,i,und,in,and,e,e,e,e,e,e
if,se,si,si,si,ob,če,if,se,se,se,si,si,se,se,si,si,si,ob,ce,if,se,se,se,si,si,se
because,perché,parce que,porque,perquè,weil,ker,because,parcè,perché,parchè,pro itte,pirchì,parché,perke,parceke,porke,perquE,wajl,ker,because,parkE,perke,parkE,proitte,pirki,parke
name,nome,nom,nombre,nom,Name,ime,name,non,nómme,nóm,nomene,nomu,nome,nome,nom,nombre,nom,name,ime,name,non,nomme,nom,nomene,nomu,nome
