n,concept_en,ita,fra,spa,cat,por,oci,deu,eng,slv,hrv,hun,fur,lij,lmo,sc,scn,vec
104,to think,pensare,penser,pensar,pensar,pensar,pensar,denken,to think,misliti,misliti,gondol,pensâ,pensâ,pensà,pensare,pinzari,creder
105,to smell,odorare,sentir,oler,"olorar, ensumar",cheirar,sentir,riechen,to smell,vohati,"njušiti, mirisati",szagol,nasâ,ödoâ,"spuzà, fà uduur, savè de, sentì de",annajare,ciagurari,spuzar
106,to fear,temere,craindre,temer,témer,temer,crénher,fürchten,to fear,bati se,"plašiti, bojati se, strahovati",fél,temi,témme,"vecch pagüra, sgagiass, strimiss",timere,scantàrisi,gaver paura
107,to sleep,dormire,dormir,dormir,dormir,dormir,dormir,schlafen,to sleep,spati,spavati,alszik,durmî,dormî,"durmì, dörmì",dormire,dòrmiri,dormir
108,to live,vivere,vivre,vivir,viure,viver,viure,leben,to live,živeti,"živeti, živjeti",él,vivi,vîve,viif,vivere,campari,viver
109,to die,morire,mourir,morir,morir,morrer,morir,sterben,to die,umreti,"umreti, umrijeti",meghal,murî,moî,murì,morrere,mòriri,"morir, crepar"
110,to kill,"uccidere, ammazzare",tuer,matar,matar,matar,tuar,"töten, umbringen",to kill,ubiti,"ubiti, usmrtiti",öl,copâ,amasâ,"mazà, cupà","occhiere, abbutzianare","accìdiri, ammazzari","mazar, copar"
111,to fight,combattere,lutter,"luchar, puñar (obs.)",lluitar,lutar,se batre,"fechten, kämpfen",to fight,boriti se,"tući, boriti se",harcol,lotâ,conbatte,"fà guèra, cumbàtt",cumbattere,cummàttiri,lotar
112,to hunt,cacciare,chasser,cazar,caçar,caçar,caçar,jagen,to hunt,loviti,loviti,vadászik,cjaçâ,cacciâ,cascià,catzare,cacciari,cazare
113,to hit,colpire,"frapper, battre","golpear, batir","colpejar, batre, colpir","golpear, bater","trucar, tustar",schlagen,to hit,udariti,udarati,üt,colpî,batte,"trüssà, picà, ciappà",colpare,cafuḍḍari,bater
114,to cut,tagliare,couper,cortar,tallar,cortar,talhar,schneiden,to cut,rezati,"seći, sjeći, sići, rezati",vág,taiâ,tagiâ,"tajà, mucià, fà giò, scürtà","tagliare, mutzare",tagghiari,tajar
115,to split,dividere,"fendre, diviser","partir, dividir","partir, dividir","partir, dividir","partir, se dividir","spalten, spleißen",to split,"razcepiti, razdvojiti","deliti, dijeliti",hasít,dividi,dividde,"spartì, separà","dividire, ispartzire",spàrtiri,divider
116,to stab,pugnalare,poignarder,apuñalar,"punyir, apunyalar","apunhalar, esfaquear","estocar, escanar",stechen,to stab,"zabosti, zbosti",ubosti,szúr,scurtissâ,cotelâ,"sbögià, infulcinà","pugnalare, istoccadare","tagghiari, cutiḍḍijari",sbusar
117,to scratch,graffiare,gratter,"rascar, raspar, arañar","rascar, gratar","rascar, raspar, arranhar","rascar, gratar","kratzen, ritzen, scharren",to scratch,praskati,češati,vakar,sgrafâ,gratâ,"sfrisà, sbregà, sgarbelà, sgraffignà",iscarrafare,grattari,sgrafare
118,to dig,scavare,creuser,"cavar, excavar","cavar, excavar","cavar, escavar",cavar,graben,to dig,kopati,kopati,ás,scavà,scavâ,"scavà, rugà, fà giò ona zocca, spalà foeu",iscavare,scavari,scavar
119,to swim,nuotare,nager,nadar,nedar,nadar,nadar,schwimmen,to swim,plavati,plivati,úszik,nadâ,nuâ,"nudà, nuà",nadare,natari,nuotar
120,to fly,volare,voler,volar,volar,voar,volar,fliegen,to fly,leteti,"leteti, letjeti",repül,svolâ,xoâ,"sgorà, sgurà",bolare,vulari,svolar
121,to walk,camminare,"marcher, se promener (intrans.)","caminar, andar",caminar,"andar, caminhar","anar, caminar",gehen,to walk,hoditi,hodati,jár,cjaminâ,caminâ,caminà,caminare,caminari,caminar
122,to come,venire,venir,venir,"venir, vindre",vir,venir,kommen,to come,priti,dolaziti,jön,vignî,vegnî,"vegnì, vegnì scià",bennere,vèniri,vegnir
123,to lie (as in a bed),"distendersi, giacere",gésir,yacer,jeure,jazer,jaire,liegen,to lie (as in a bed),ležati,ležati,fekszik,distirâsi,destendise,"stravacass giò, trass là, slongass giò",giacchire,curcàrisi,stravacar
124,to sit,sedersi,s'asseoir (intrans.),sentarse (intrans.),asseure's (intrans.),sentar,se sèire,sitzen,to sit,sedeti,"sedeti, sjediti",ül,sintâsi,asetâse,setass giò,sentare,assittàrisi,sentar
125,to stand,"stare in piedi, stare eretto",être (debout),"estar (parado/de pie), levantarse, pararse",estar (dempeus),estar (de pé),estar drech(a),stehen,to stand,stati,stajati,áll,stâ impins,stâ in piêi,"vess in pee, stà sù drizz",istare in cambas,stari  â dritta,star
126,to turn (intransitive),girare,tourner,girar,"girar, tombar",girar,virar,drehen,to turn (intransitive),obrniti,skrenuti,fordul,zirâ,gjâ,"voltass, girà",boltare,"girari, firrijari",girar
127,to fall,cadere,tomber,caer,caure,cair,"caire, tombar",fallen,to fall,pasti,pasti,esik,colâ,càzze,burlà giò,ruere,càdiri,cascar
128,to give,dare,donner,dar,"donar, dar",dar,"bailar, donar",geben,to give,dati,dati,ad,dâ,dâ,dà,dare,dari,dar
129,to hold,tenere,tenir,"tener (means also ""to have""), sostener","tenir (means also ""to have""), aguantar","ter (means also ""to have"")",tenir,halten,to hold,držati,držati,tart,tignî,tegnî,tegnì,tennere,tèniri,tener
130,to squeeze,spremere,"presser, comprimer","apretar, comprimir, exprimir","estrènyer, prémer","apertar, comprimir, espremer",pressar,quetschen,to squeeze,stiskati,"stisnuti, steći",sajtol,struça,spremme,schiscià,ispremere,mùnciri,strucar
131,to rub,strofinare,"frotter, frayer (obs.)","frotar, fregar",fregar,esfregar,fretar,reiben,to rub,drgniti,trljati,dörgöl,russâ,fretâ,"strusà, gratà, fregà sù",frigare,stricari,fregar
132,to wash,lavare,laver,lavar,"rentar, netejar",lavar,lavar,waschen,to wash,umivati,prati,mos,lavâ,lavâ,"lavà, sgorà",illoddiare,lavari,lavar
133,to wipe,asciugare,essuyer,"restregar, enjugar",eixugar,enxugar,eissugar,wischen,to wipe,brisati,brisati,töröl,suiâ,sciugâ,sügà,assugare,"asciucari, astujari","netar, sugar"
134,to pull,tirare,tirer,"tirar, halar, jalar (colloq.)","estirar, tibar",tirar,tirar,ziehen,to pull,vleči,vući,húz,tirâ,tiâ,tirà in scià,tirare,tirari,tirar
135,to push,spingere,pousser,empujar,empènyer,empurrar,butar,"drücken, schieben",to push,"potisniti, suniti",gurati,tol,sburtâ,spinze,rüzà,ispinghere,ammuttari,spinger
136,to throw,lanciare,"jeter, lancer","lanzar, echar",llançar,lançar,lançar,werfen,to throw,vreči,"baciti, vrgnuti",hajít,lançâ,tiâ,"slanzà, trà per ari, tirà",frundire,jittari,"butar, tirar"
137,to tie,legare,lier,atar,lligar,atar,estacar,"binden, knüpfen",to tie,vezati,vezati,köt,leâ,ligâ,"ligà sü, fà sù",ligare,attaccari,ligar
138,to sew,cucire,coudre,coser,cosir,coser,coire,nähen,to sew,šivati,šiti,varr,cusî,cuxî,cüsì,cosire,cùsiri,cusire
139,to count,contare,compter,contar,comptar,contar,comptar,"rechnen, zählen",to count,šteti,"brojati, brojiti",számol,contâ,contâ,cüntà,contare,cuntari,contar
140,to say,dire,dire,decir,dir,dizer,"dire, díser",sagen,to say,reči,"reći, kazati",mond,dî,dî,dì,narrere,cuntari,diser
141,to sing,cantare,chanter,cantar,cantar,cantar,cantar,singen,to sing,peti,"pevati, pjevati",énekel,cjantâ,cantâ,cantà,cantare,cantari,cantar
142,to play,giocare,jouer,jugar,jugar,jogar,jogar,spielen,to play,igrati,igrati,játszik,zuiâ,zugâ,giügà,giogare,jucari,zogar
143,to float,galleggiare,flotter,flotar,"flotar, surar","flutuar, boiar",flotar,schweben,to float,plavati,"plutati, ploviti",lebeg,vongolâ,galezâ,"stà dessoravìa, andà a gala, stà a gala, stà sü",gallizare,galliggiari,galejare
144,to flow,"fluire, scorrere",couler,fluir,fluir,fluir,rajar,"fließen, strömen",to flow,teči,teći,folyik,scolâ,scorre,sculà,iscurrere,scùrriri,scolar
145,to freeze,gelare,geler,"congelar, helar","gelar, glaçar",gelar,gelar,frieren,to freeze,zamrzniti,"zalediti, smrznuti",megfagy,glaçâ,zeâ,gelà,astragare,gnilari,jazar
146,to swell,gonfiare,gonfler,"hincharse (intran.), inflarse (intran.)",inflar,inchar-se (intran.),coflar,schwellen,to swell,oteči,"oteći, nabreknuti",dagad,sglonfâ,gonfiâ,sgonfià,abburvuddare,vunchiari,sgionfar
147,sun,sole,soleil,sol,sol,sol,solelh,Sonne,sun,sonce,sunce,nap,soreli,sô,suu,sole,suli,sol
148,moon,luna,lune,luna,lluna,lua,luna,Mond,moon,luna,"mesec, mjesec",hold,lune,lùnn-a,lüna,luna,luna,luna
149,star,stella,étoile,estrella,"estel, estrella",estrela,estela,Stern,star,zvezda,"zvezda, zvijezda",csillag,stele,stélla,stéla,isteddu,stiḍḍa,stela
150,water,acqua,eau,agua,aigua,água,aiga,Wasser,water,voda,voda,víz,aghe,ægoa,aqua,abba,acqua,acua
151,rain,pioggia,pluie,lluvia,pluja,chuva,"pluèja, pluòja",Regen,rain,dež,"dažd, kiša",eső,ploie,ægoa,pioèuva,pioza,chiuvia,piova
152,river,fiume,"fleuve, rivière",río,riu,rio,riu,Fluss,river,reka,"reka, rijeka",folyó,flum,sciùmme,fjüm,flumene,ciumi,fiume
153,lake,lago,lac,lago,llac,lago,lac,See,lake,jezero,jezero,tó,lâc,lâgo,laach,lagu,lacu,lago
154,sea,mare,mer,mar,mar,mar,mar,Meer,sea,morje,more,tenger,mâr,mâ,maar,mare,mari,mar
155,salt,sale,sel,sal,sal,sal,sal,Salz,salt,sol,"sol, so",só,sâl,sâ,"saa, saal",sale,sali,sal
156,stone,"sasso, pietra",pierre,piedra,pedra,pedra,pèira,Stein,stone,kamen,"kamen, stena, stijena",kő,piere,prîa,sass,pedra,petra,piera
157,sand,sabbia,sable,arena,"sorra, arena",areia,sabla,Sand,sand,pesek,"pesak, pijesak",homok,savalon,ænn-a,gèra,rena,rina,rena
158,dust,polvere,poussière,polvo,pols,"pó, poeira","polvèra, posca",Staub,dust,prah,prah,por,polvar,pûa,pùlvura,pruine,pùrbiri,polvere
159,earth,"terra, mondo",terre,tierra,terra,terra,tèrra,Erde,earth,zemlja,zemlja,föld,tiere,tæra,tèra,terra,"munnu, terra",tera
160,cloud,nuvola,"nuage, nue",nube,núvol,nuvem,nívol,Wolke,cloud,oblak,oblak,felhő,nûl,nûvia,nìgula,nue,nèvula,nuvola
161,fog,nebbia,brume,"niebla, neblina",boira,"névoa, neblina","bruma, tubas",Nebel,fog,megla,magla,köd,fumate,nêgia,nèbia,neula,negghia,caligine
162,sky,cielo,ciel,cielo,cel,céu,cèl,Himmel,sky,nebo,nebo,ég,cîl,çê,cél,chelu,celu,cel
163,wind,vento,vent,viento,vent,vento,vent,Wind,wind,veter,"vetar, vjetar",szél,vint,vento,veent,bentu,ventu,vento
164,snow,neve,neige,nieve,neu,neve,nèu,Schnee,snow,sneg,"sneg, snijeg",hó,nêf,néive,neef,nie,nivi,neve
165,ice,ghiaccio,glace,hielo,"glaç, gel",gelo,glaç,Eis,ice,led,led,jég,glaç,giassa,giàz,"ghiatzu, astragu",jelu,jazo
166,smoke,fumo,fumée,humo,fum,fumo,fum,Rauch,smoke,dim,dim,füst,fum,fumme,fumèra,fumu,fumu,fumo
167,fire,fuoco,feu,fuego,foc,fogo,"fuòc, fuèc, fòc",Feuer,fire,ogenj,vatra,tűz,fûc,fêugo,föög,fogu,focu,fogo
168,ash,cenere,cendre,ceniza,cendra,cinza,cendre,Asche,ash,pepel,pepeo,hamu,cinise,çeine,scindra,chisina,cìnniri,cendre
169,to burn,bruciare,brûler,"arder, quemar",cremar,"arder, queimar",cremar,brennen,to burn,žgati,"goreti, gorjeti",ég,brusâ,brüxâ,brüsà,fogulare,abbruciari,brusar
170,road,strada,route,"carretera, camino, vía","carretera, via","estrada, caminho, via",camin,Straße,road,cesta,"put, cesta",út,strade,stradda,"strada, via",istrada,strata,"strada, via"
171,mountain,montagna,"montagne, mont","montaña, monte","muntanya, mont","montanha, monte",montanha,Berg,mountain,gora,"gora, planina",hegy,montagne,montagna,muunt,monte,muntagna,monte
172,red,rosso,rouge,rojo,"vermell, roig","vermelho, rubro","roge, ~ja",rot,red,rdeč,"crven, rud","piros, vörös",ros,rosso,rós,ruiu,russu,roso
173,green,verde,vert,verde,verd,verde,"verd, ~a",grün,green,zelen,zelen,zöld,vert,verde,veert,birde,virdi,verde
174,yellow,giallo,jaune,amarillo,groc,amarelo,"jaune, ~a",gelb,yellow,rumen,žut,sárga,zâl,giâno,giàalt,"grogu, giallu",giarnu,gialo
175,white,bianco,blanc,blanco,blanc,branco,"blanc, ~a",weiß,white,bel,"beo, bijel, bio",fehér,blanc,gianco,biàanch,arvu,"jancu, viancu",bianco
176,black,nero,noir,negro,negre,negro,"negre, ~a",schwarz,black,črn,crn,fekete,neri,néigro,négar,nieddu,nìguru,negro
177,night,notte,nuit,noche,nit,noite,"nuèch, nuòch, nuèit",Nacht,night,noč,noć,éj,gnot,néutte,nòcc,notte,notti,note
178,day,giorno,jour,día,"dia, jorn",dia,jorn,Tag,day,dan,dan,nap,dì,giorno,dì,die,jornu,giorno
179,year,anno,année,año,any,ano,an,Jahr,year,leto,"godina, leto, ljeto",év,an,anno,aŋ,annu,annu,ano
180,warm,caldo,chaud,"caliente, cálido","calent, càlid",quente,"caud, ~a",warm,warm,topel,topao,meleg,cjalt,câdo,caalt,calidu,càudu,caldo
181,cold,freddo,froid,frío,fred,frio,"freg, ~ja",kalt,cold,hladen,hladan,hideg,frêt,fréido,frecc,frittu,friddu,fredo
182,full,pieno,plein,lleno,ple,cheio,"plen, ~a",voll,full,poln,pun,teli,plen,pìn,piéŋ,pienu,chinu,pien
183,new,nuovo,nouveau,nuevo,nou,novo,"nòu, ~va",neu,new,nov,nov,új,gnûf,"nêuvo, nêuo",nööf,nou,novu,novo
184,old,vecchio,vieux,viejo,vell,velho,"vièlh, ~a",alt,old,star,star,"öreg (being), régi (thing)",vieli,vêgio,vécc,betzu,vecchiu,vecio
185,good,buono,bon,bueno,bo,bom,"bon, ~a",gut,good,dober,dobar,jó,bon,bon,bóŋ,bonu,bonu,bon
186,bad,cattivo,"mauvais adj., mal adv.","malo adj., mal adv.","dolent adj., mal adv.","mau adj., mal adv.","marrit, ~da","schlecht, übel",bad,slab,loš,rossz,trist,catîvo,catìif,malosu,malu,cativo
187,rotten,marcio,pourri,podrido,podrit,podre,"poirit, ~da","faul, verrottet",rotten,gnil,"truo, gnjio",rohadt,vuast,marso,mars,martzu,purritu,marzo
188,dirty,sporco,sale,sucio,brut,sujo,"lord, ~a","schmutzig, dreckig",dirty,umazan,prljav,piszkos,soç,sücido,tenc,isporcu,"lurdu, nzivatu",sludro
189,straight,dritto,droit,recto,"recte, dret",reto,"drech/drèit, ~a",gerade,straight,raven,"prav, ravan",egyenes,dret,drîto,driss,drittu,drittu,drito
190,round,rotondo,rond,redondo,rodó,redondo,"redond, ~a",rund,round,okrogel,"obao, okrugao",kerek,taront,rióndo,"rudùund, rudùunt",redundu,tunnu,tondo
191,sharp (as a knife),affilato,affilé,afilado,"esmolat, afilat",afiado,"agusat, ~da",scharf,sharp (as a knife),oster,oštar,éles,uçât,afilòu,güz,arrodadu,affilatu,spizo
192,dull (as a knife),smussato,émoussé,"sin filo, romo","esmussat, rom",rombo,[[]],stumpf,dull (as a knife),top,tup,tompa,asiât,smusòu,mucch,atturussu,smanciatu,spizato
193,smooth,liscio,lisse,liso,llis,liso,"doç, ~a",glatt,smooth,gladek,gladak,sima,lis,lìscio,liss,liju,lisciu,lisier
194,wet,bagnato,mouillé,"húmedo, mojado","humit, mullat",molhado,"trempe, ~a","nass, feucht",wet,moker,mokar,nedves,umit,bagnòu,ümit,bagnadu,moḍḍu,bagnà
195,dry,secco,sec,seco,sec,seco,"sec, ~a","dürr, trocken",dry,suh,"suh, suv",száraz,sec,sécco,sech,siccu,siccu,seco
196,correct,"giusto, corretto",correct,correcto,correcte,correto,"corrècte, ~a",richtig,correct,pravilen,"tačan, točan",helyes,just,giùsto,giüst,giustu,giustu,giusto
197,near,vicino,"près, proche","cerca, próximo","prop, pròxim","perto, próximo",prèp,nah,near,bližnji,blizak,közel,dongje,"arénte, vixìn",visìŋ,affacca,vicinu,vizin
198,far,lontano,"loin, lointain, distant","lejos, lejano, distante","lluny, llunyà, distant","longe, longínquo, distante","luènh, luònh","fern, weit",far,oddaljen,dalek,távol,luntano,lontàn,luntàŋ,addae,luntanu,lontan
199,right,destra,droit,derecho,dret,direito,drecha/drèita,rechts,right,desni,desni,jobb,drete,"drîta, dèstra",dèstra,dresta,ritta,destro
200,left,sinistra,gauche,izquierdo,esquerre,esquerdo,esquèrra,links,left,levi,"levi, lijevi",bal,çambe,"mancìnn-a, scinìstra",sinistra,manca,manca,sinistro
201,at,a,"en, à","en, a","en, a","em, a",a,"an, bei",at,pri,kod,"-nál, -nél",a,a,"a, em",a,nne,a
202,in,in,"en, dans",en,"en, dins",em,"dins, en",in,in,v,u,"-ban, -ben",in,in,"in, in da",in,"'n, ta",in
203,with,con,avec,con,amb,com,amb,mit,with,"s, z","s, sa","-val, -vel",cun,con,con,cun,cu,con
204,and,e,et,"y, e (before /i/)",i,e,e,und,and,in,i,és,e,e,e,e,e,e
205,if,se,si,si,si,se,se,"ob, wenn",if,"če, ako",ako,ha,se,se,se,si,si,se
206,because,perché,parce que,porque,perquè,porque,perque,weil,because,ker,"zato, radi, jer",mert,parcè,perché,parchè,pro itte,pirchì,parché
207,name,nome,nom,nombre,nom,nome,nom,Name,name,ime,ime,név,non,nómme,nóm,nomene,nomu,nome
