n,concept_en,ita,fra,spa,cat,deu,slv,eng,fur,lij,lmo,sc,scn,vec
1,I (1sg),io,je,yo,jo,ich,jaz,I,jo,mi,mì,deo,jù,mi
2,you (2sg),tu,tu,tú,tu,du,ti,you,tu,ti,tì,tue,tu,ti
3_m,"he, she, it (3sg) (m)",egli,il,él,ell,er,on,he,lui,lê,lù,issu,iḍḍu,lu
3_f,"he, she, it (3sg) (f)",lui,il,él,ell,sie,ona,she,lui,lê,lüü,issu,iḍḍu,el
4,we (1pl),noi,nous,nosotros,nosaltres,wir,mi,we,noaltris,noî,nun,nois,nuautri,noaltri
5,you (2pl),voi,vous,vosotros,vosaltres,ihr,vi,you,vô,voî,violter,bois,vuautri,voaltri
6_m,they (3pl) (m),loro,ils,ellos,ells,sie,oni,they,lôr,lô,luur,issos,iḍḍi,lori
6_f,they (3pl) (f),essi,elles,ellas,elles,sie,one,they,lôr,liâtri,luur,issos,iḍḍi,i
7_m,this (m),questo,ce/cet,éste,este,dieser,ta,this,chest,quésto,quell … chì,custu,chistu,sto qua
7_f,this (f),questo,cette,ésta,esta,diese,to,this,chest,sto,cal … ché,custu,chistu,sto qua
8_m,that (m),quello,ce/cet,ése,eixe,der,tisti,that,chel,quéllo,quell … lì,cuddu,chiḍḍu,sto la
8_f,that (f),quello,cette,ése,eixa,die,tista,that,chel,quéllo,cal … lé,cuddu,chiḍḍu,sto la
9,here,qui,ici,aquí,aquí,hier,tu,here,ca,chi,chì,inoghe,cca,qua
10,there,lì,là,allí,allà,da,tam,there,là,la,lì,addaeche,ḍḍà,là
11,who,chi,qui,quién sg,qui,wer,kdo,who,cui,chi,chiè,chie,cui,chi
12,what,che,quoi,qué,que,was,kaj,what,ce,cöse,cosè,itte,chi,cossa
13,where,dove,où,dónde,on,wo,kje,where,dulà,dôve,indoè,ube,unni,ndove
14,when,quando,quand,cuándo,quan,wann,kdaj,when,cuant,quànde,quaant,cando,quannu,cuando
15,how,come,comment,cómo,com,wie,kako,how,cemût,cómme,comè,comente,comu,come
16,not,non,ne pas,no,no,nicht,ne,not,no,no,minga,nono,no,no
17,all,tutto,tout,todo,tot,alle,vse,all,dut,tùtto,tutt,totu,tuttu,tuto
18,many,tanto,beaucoup,mucho,molt,viele,veliko,many,tancj,tànto,paricc,tantu,assai,sai
19,some,alcuni,quelques,algunos,alguns,einige,nekoliko,some,cetancj,quàrche,on quaj,carchi,quarchi,cualche
20,few,poco,peu,poco,poc,wenig,malo,few,pôc,pöco,pòcch,pacu,picca,poco
21_m,other (m),altro,autre/f,otro,altre,anderer,drugi,other,altri,âtro,olter,àtteru,autru,altro
21_f,other (f),altro,autre/f,otra,altra,anderer,drugi,other,altri,âtro,òltar,àtteru,autru,altro
22_m,one (m),un,un,uno,un,eins,ena,one,un,un,vun,unu,unu,un
22_f,one (f),uno,une,una,una,eins,ena,one,un,un,vün,unu,unu,un
23_m,two (m),due,deux,dos,dos,zwei,dva,two,doi*,doî*,duu,duos,dui,do
23_f,two (f),due,deux,dos,dues,zwo,dve,two,dôs*,dôe*,düü,duos,dui,do
24,three,tre,trois,tres,tres,drei,tri,three,trê,tréi*,trii,tres,tri,tre
25,four,quattro,quatre,cuatro,quatre,vier,štiri,four,cuatri,quàttro,quater,battor,quattru,cuatro
26,five,cinque,cinq,cinco,cinc,fünf,pet,five,cinc,çìnque,ciinch,chimbe,cincu,zinque
27,big,grande,grand,grande,gros,groß,velik,big,grant,grànde,graant,mannu,granni,grando
28,long,lungo,long,largo,llarg,lang,dolg,long,lunc,lóngo,luunch,longu,longu,longo
29,wide,largo,large,ancho,ample,breit,širok,wide,larc,làrgo,laarch,làrgu,largu,largo
30,thick,spesso,gros,grueso,gruixut,dick,debel,thick,penç,drûo,èrtegh,ispìssu,nfutu,groso
31,heavy,pesante,lourd,pesado,pesat,schwer,težek,heavy,pesant,pezànte,gréef,pesante,pisanti,pesanto
32,small,piccolo,petit,pequeño,petit,klein,majhen,small,piçul,picìn,pinìn,pitzinnu,nicu,picio
33,short,corto,court,corto,curt,kurz,kratek,short,curt,cùrto,cüürt,curtu,curtu,corto
34,narrow,stretto,étroit,estrecho,estret,eng,ozek,narrow,stret,stréito,stréeng,istrintu,strittu,strento
35,thin,sottile,maigre,delgado,prim,dünn,tanek,thin,fin,sotî,fin,suttile,màguru,magro
36,woman,donna,femme,mujer,dona,Frau,ženska,woman,femine,dònna,dòna,femina,fìmmina,dona
37,man (adult male),uomo,homme,hombre,home,Mann,moški,man,om,òmmo,óm,omine,omu,omo
38,man (human being),persona,humain,humano,humà,Mensch,človek,man,persone,persónn-a,persóna,persona,omu,omo
39,child,bambino,enfant,niño,nen,Kind,otrok,child,frut,figeu,bagaj,pitzinnu,picciriḍḍu,mulo
40,wife,moglie,épouse,esposa,esposa,Frau,žena,wife,femine,mogê,miée,pobidda,mugghieri,mujer
41,husband,marito,mari,marido,marit,Mann,mož,husband,marît,màio,marii,maridu,maritu,omo
42,mother,madre,mère,madre,mare,Mutter,mati,mother,mari,moæ,mamm,mama,matri,mare
43,father,padre,père,padre,pare,Vater,oče,father,pari,poæ,pà,babbu,patri,pare
44,animal,animale,animal,animal,animal,Tier,žival,animal,animâl,animâ,bèstia,animale,armalu,bestia
45,fish,pesce,poisson,pez,peix,Fisch,riba,fish,pes,péscio,pèss,pische,pisci,pese
46,bird,uccello,oiseau,ave,ocell,Vogel,ptič,bird,ucel,öxéllo,üsèl,puzone,aceḍḍu,usel
47,dog,cane,chien,perro,gos,Hund,pes,dog,cjan,càn,caŋ,cane,cani,can
48,louse,pidocchio,pou,piojo,poll,Laus,uš,louse,pedoli,pighéuggio,piöcc,peugu,pidocchiu,pedocio
49,snake,serpente,serpent,serpiente,serp,Schlange,kača,snake,serpint,serpénte,biss,serpente,sirpenti,bisa
50,worm,verme,ver,gusano,cuc,Wurm,črv,worm,vier,verme,giuanìŋ,berme,vermi,verme
51,tree,albero,arbre,árbol,arbre,Baum,drevo,tree,arbul,èrbo,piànta,alvure,chianta,pianta
52,forest,foresta,forêt,bosque,bosc,Forst,gozd,forest,bosc,bosco,busch,buscu,voscu,bosco
53,stick,bastone,bâton,palo,bastó,Stock,palica,stick,baston,bacco,bastùŋ,bastone,vastuni,baston
54,fruit,frutta,fruit,fruto,fruit,Frucht,plod,fruit,pome,frûta,früt,frutta,fruttu,fruto
55,seed,seme,semence,semilla,llavor,Samen,seme,seed,samence,armella,soménza,semene,simenza,seme
56,leaf,foglia,feuille,hoja,fulla,Blatt,list,leaf,fuee,féuggia,föja,foza,fogghia,foja
57,root,radice,racine,raíz,arrel,Wurzel,koren,root,lidrîs,réixe,sciocch,raighina,ràdica,radise
58,bark (of a tree),corteccia,écorce,corteza,escorça,Borke,skorja,bark,scuarce,scorsa,scòrza,iscortza,scorcia,scorza
59,flower,fiore,fleur,flor,flor,Blume,roža,flower,flôr,sciô,fiuur,flore,ciuri,fior
60,grass,erba,herbe,hierba,herba,Gras,trava,grass,jerbe,erba,èrba,erva,erba,erba
61,rope,corda,corde,cuerda,corda,Leine,vrv,rope,cuarde,corda,còrda,corda,corda,corda
62,skin,pelle,peau,piel,pell,Haut,koža,skin,piel,pelle,pèll,pedde,peḍḍi,pele
63,meat,carne,chair,carne,carn,Fleisch,meso,meat,cjar,carne,càrna,petta,carni,carne
64,blood,sangue,sang,sangre,sang,Blut,kri,blood,sanc,sàngoe,sàanch,sambene,sangu,sangue
65,bone,osso,os,hueso,os,Knochen,kost,bone,vues,osso,òss,ossu,ossu,oso
66,fat (noun),grasso,gras,grasa,greix,Fett,maščoba,fat,gras,grascia,grass,grassu,grassu,graso
67,egg,uovo,œuf,huevo,ou,Ei,jajce,egg,ûf,êuvo,ööf,ou,ovu,ovo
68,horn,corno,corne,cuerno,banya,Horn,rog,horn,cuar,corno,còrnu,corru,cornu,corno
69,tail,coda,queue,cola,cua,Schwanz,rep,tail,code,côa,cùa,coa,cuda,coda
70,feather,penna,plume,pluma,ploma,Feder,pero,feather,plume,penna,pèna,pinna,pinna,pena
71,hair,capello,cheveu,cabello,cabell,Haar,lasje,hair,cjavel,cavello,cavèj,pilos,capiḍḍu,cavel
72,head,testa,tête,cabeza,cap,Haupt,glava,head,cjâf,testa,coo,conca,capu,crapa
73,ear,orecchio,oreille,oreja,orella,Ohr,uho,ear,orele,oêgia,urégia,orija,aricchia,recia
74,eye,occhio,œil,ojo,ull,Auge,oko,eye,voli,éuggio,oeugg,oju,occhiu,ocio
75,nose,naso,nez,nariz,nas,Nase,nos,nose,nâs,nâzo,naas,nasu,nasu,naso
76,mouth,bocca,bouche,boca,boca,Mund,usta,mouth,bocje,bocca,buca,bucca,vucca,boca
77,tooth,dente,dent,diente,dent,Zahn,zob,tooth,dint,dente,dinc,dente,denti,dente
78,tongue (organ),lingua,langue,lengua,llengua,Zunge,jezik,tongue,lenghe,léngoa,léngua,limba,lingua,lingua
79,fingernail,unghia,ongle,uña,ungla,Fingernagel,noht,fingernail,ongule,ongia,üngia,ugna,ugna,ongia
80,foot,piede,pied,pie,peu,Fuß,noga,foot,pît,pê,pè,pe’,pedi,pie
81,leg,gamba,jambe,pierna,cama,Bein,noga,leg,gjambe,ganba,gàmba,camba,gamma,gamba
82,knee,ginocchio,genou,rodilla,genoll,Knie,koleno,knee,zenoli,zenoggio,genoeugg,benuju,dinocchiu,genocio
83,hand,mano,main,mano,mà,Hand,roka,hand,man,man,maŋ,manu,manu,man
84,wing,ala,aile,ala,ala,Fittich,krilo,wing,ale,âa,àla,ala,ala,ala
85,belly,pancia,ventre,vientre,ventre,Bauch,trebuh,belly,panze,pansa,borigia,panza,panza,panza
86,guts,intestino,entrailles pl,tripas pl,budells pl,Eingeweide,drobovje,guts,intestin,intestin,büèl,bolloros,vureḍḍu,budela
87,neck,collo,cou,cuello,coll,Hals,vrat,neck,cuel,collo,còl,collu,coḍḍu,colo
88,back,schiena,dos,espalda,esquena,Rücken,hrbet,back,schene,schénn-a,s'céna,ischina,carina,schena
89,breast,petto,poitrine,pecho,pit,Brust,prsi,breast,pet,pêto,pecc,pettus,pettu,peto
90,heart,cuore,cœur,corazón,cor,Herz,srce,heart,cûr,cheu,cöör,coro,cori,cor
91,liver,fegato,foie,hígado,fetge,Leber,jetra,liver,fiât,figæto,fidegh,fidigu,fìcatu,fedigo
92,to drink,bere,boire,beber,beure,trinken,piti,to drink,bevi,béive,béef,biere,vìviri,bever
93,to eat,mangiare,manger,comer,menjar,essen,jesti,to eat,mangjâ,mangiâ,mangià,pappare,manciari,magnar
94,to bite,mordere,mordre,morder,mossegar,beißen,gristi,to bite,muardi,adentâ,cagnà,mordere,muzzicari,morsigar
95,to suck,succhiare,sucer,chupar,xuclar,lutschen,sesati,to suck,supâ,susâ,sciüscià,suere,sucari,ciuciar
96,to spit,sputare,cracher,escupir,escopir,speien,pljuvati,to spit,spudâ,spuâ,spüà,istuppiare,sputari,spudar
97,to vomit,vomitare,vomir,vomitar,vomitar,brechen,bruhati,to vomit,gomitâ,vomitâ,trà sù,istercorare,sbummicari,vometar
98,to blow,soffiare,souffler,soplar,bufar,blasen,pihati,to blow,soflâ,sciusciâ,boffà,buffare,ciusciari,sofiar
99,to breathe,respirare,respirer,respirar,respirar,atmen,dihati,to breathe,respirâ,respiâ,fiadà,respirare,ciatari,respirar
100,to laugh,ridere,rire,reír,riure,lachen,smejati se,to laugh,ridi,rîe,ghignà,riere,rìdiri,rider
101,to see,vedere,voir,ver,veure,sehen,videti,to see,viodi,védde,vedè,vìdere,vìdiri,veder
102,to hear,sentire,entendre,oír,sentir,hören,slišati,to hear,sintî,sentî,sentì,sentire,sèntiri,sentir
103,to know,sapere,savoir,saber,saber,kennen,vedeti,to know,savê,savéi,savè,ischire,sapiri,saver
104,to think,pensare,penser,pensar,pensar,denken,misliti,to think,pensâ,pensâ,pensà,pensare,pinzari,creder
105,to smell,odorare,sentir,oler,olorar,riechen,vohati,to smell,nasâ,ödoâ,spuzà,annajare,ciagurari,spuzar
106,to fear,temere,craindre,temer,témer,fürchten,bati se,to fear,temi,témme,vecch pagüra,timere,scantàrisi,gaver paura
107,to sleep,dormire,dormir,dormir,dormir,schlafen,spati,to sleep,durmî,dormî,durmì,dormire,dòrmiri,dormir
108,to live,vivere,vivre,vivir,viure,leben,živeti,to live,vivi,vîve,viif,vivere,campari,viver
109,to die,morire,mourir,morir,morir,sterben,umreti,to die,murî,moî,murì,morrere,mòriri,morir
110,to kill,uccidere,tuer,matar,matar,töten,ubiti,to kill,copâ,amasâ,mazà,occhiere,accìdiri,mazar
111,to fight,combattere,lutter,luchar,lluitar,fechten,boriti se,to fight,lotâ,conbatte,fà guèra,cumbattere,cummàttiri,lotar
112,to hunt,cacciare,chasser,cazar,caçar,jagen,loviti,to hunt,cjaçâ,cacciâ,cascià,catzare,cacciari,cazare
113,to hit,colpire,frapper,golpear,colpejar,schlagen,udariti,to hit,colpî,batte,trüssà,colpare,cafuḍḍari,bater
114,to cut,tagliare,couper,cortar,tallar,schneiden,rezati,to cut,taiâ,tagiâ,tajà,tagliare,tagghiari,tajar
115,to split,dividere,fendre,partir,partir,spalten,razcepiti,to split,dividi,dividde,spartì,dividire,spàrtiri,divider
116,to stab,pugnalare,poignarder,apuñalar,punyir,stechen,zabosti,to stab,scurtissâ,cotelâ,sbögià,pugnalare,tagghiari,sbusar
117,to scratch,graffiare,gratter,rascar,rascar,kratzen,praskati,to scratch,sgrafâ,gratâ,sfrisà,iscarrafare,grattari,sgrafare
118,to dig,scavare,creuser,cavar,cavar,graben,kopati,to dig,scavà,scavâ,scavà,iscavare,scavari,scavar
119,to swim,nuotare,nager,nadar,nedar,schwimmen,plavati,to swim,nadâ,nuâ,nudà,nadare,natari,nuotar
120,to fly,volare,voler,volar,volar,fliegen,leteti,to fly,svolâ,xoâ,sgorà,bolare,vulari,svolar
121,to walk,camminare,marcher,caminar,caminar,gehen,hoditi,to walk,cjaminâ,caminâ,caminà,caminare,caminari,caminar
122,to come,venire,venir,venir,venir,kommen,priti,to come,vignî,vegnî,vegnì,bennere,vèniri,vegnir
123,to lie (as in a bed),distendersi,gésir,yacer,jeure,liegen,ležati,to lie,distirâsi,destendise,stravacass giò,giacchire,curcàrisi,stravacar
124,to sit,sedersi,s'asseoir,sentarse,asseure's,sitzen,sedeti,to sit,sintâsi,asetâse,setass giò,sentare,assittàrisi,sentar
125,to stand,stare in piedi,être,estar,estar,stehen,stati,to stand,stâ impins,stâ in piêi,vess in pee,istare in cambas,stari  â dritta,star
126,to turn (intransitive),girare,tourner,girar,girar,drehen,obrniti,to turn,zirâ,gjâ,voltass,boltare,girari,girar
127,to fall,cadere,tomber,caer,caure,fallen,pasti,to fall,colâ,càzze,burlà giò,ruere,càdiri,cascar
128,to give,dare,donner,dar,donar,geben,dati,to give,dâ,dâ,dà,dare,dari,dar
129,to hold,tenere,tenir,tener,tenir,halten,držati,to hold,tignî,tegnî,tegnì,tennere,tèniri,tener
130,to squeeze,spremere,presser,apretar,estrènyer,quetschen,stiskati,to squeeze,struça,spremme,schiscià,ispremere,mùnciri,strucar
131,to rub,strofinare,frotter,frotar,fregar,reiben,drgniti,to rub,russâ,fretâ,strusà,frigare,stricari,fregar
132,to wash,lavare,laver,lavar,rentar,waschen,umivati,to wash,lavâ,lavâ,lavà,illoddiare,lavari,lavar
133,to wipe,asciugare,essuyer,restregar,eixugar,wischen,brisati,to wipe,suiâ,sciugâ,sügà,assugare,asciucari,netar
134,to pull,tirare,tirer,tirar,estirar,ziehen,vleči,to pull,tirâ,tiâ,tirà in scià,tirare,tirari,tirar
135,to push,spingere,pousser,empujar,empènyer,drücken,potisniti,to push,sburtâ,spinze,rüzà,ispinghere,ammuttari,spinger
136,to throw,lanciare,jeter,lanzar,llançar,werfen,vreči,to throw,lançâ,tiâ,slanzà,frundire,jittari,butar
137,to tie,legare,lier,atar,lligar,binden,vezati,to tie,leâ,ligâ,ligà sü,ligare,attaccari,ligar
138,to sew,cucire,coudre,coser,cosir,nähen,šivati,to sew,cusî,cuxî,cüsì,cosire,cùsiri,cusire
139,to count,contare,compter,contar,comptar,rechnen,šteti,to count,contâ,contâ,cüntà,contare,cuntari,contar
140,to say,dire,dire,decir,dir,sagen,reči,to say,dî,dî,dì,narrere,cuntari,diser
141,to sing,cantare,chanter,cantar,cantar,singen,peti,to sing,cjantâ,cantâ,cantà,cantare,cantari,cantar
142,to play,giocare,jouer,jugar,jugar,spielen,igrati,to play,zuiâ,zugâ,giügà,giogare,jucari,zogar
143,to float,galleggiare,flotter,flotar,flotar,schweben,plavati,to float,vongolâ,galezâ,stà dessoravìa,gallizare,galliggiari,galejare
144,to flow,fluire,couler,fluir,fluir,fließen,teči,to flow,scolâ,scorre,sculà,iscurrere,scùrriri,scolar
145,to freeze,gelare,geler,congelar,gelar,frieren,zamrzniti,to freeze,glaçâ,zeâ,gelà,astragare,gnilari,jazar
146,to swell,gonfiare,gonfler,hincharse,inflar,schwellen,oteči,to swell,sglonfâ,gonfiâ,sgonfià,abburvuddare,vunchiari,sgionfar
147,sun,sole,soleil,sol,sol,Sonne,sonce,sun,soreli,sô,suu,sole,suli,sol
148,moon,luna,lune,luna,lluna,Mond,luna,moon,lune,lùnn-a,lüna,luna,luna,luna
149,star,stella,étoile,estrella,estel,Stern,zvezda,star,stele,stélla,stéla,isteddu,stiḍḍa,stela
150,water,acqua,eau,agua,aigua,Wasser,voda,water,aghe,ægoa,aqua,abba,acqua,acua
151,rain,pioggia,pluie,lluvia,pluja,Regen,dež,rain,ploie,ægoa,pioèuva,pioza,chiuvia,piova
152,river,fiume,fleuve,río,riu,Fluss,reka,river,flum,sciùmme,fjüm,flumene,ciumi,fiume
153,lake,lago,lac,lago,llac,See,jezero,lake,lâc,lâgo,laach,lagu,lacu,lago
154,sea,mare,mer,mar,mar,Meer,morje,sea,mâr,mâ,maar,mare,mari,mar
155,salt,sale,sel,sal,sal,Salz,sol,salt,sâl,sâ,saa,sale,sali,sal
156,stone,sasso,pierre,piedra,pedra,Stein,kamen,stone,piere,prîa,sass,pedra,petra,piera
157,sand,sabbia,sable,arena,sorra,Sand,pesek,sand,savalon,ænn-a,gèra,rena,rina,rena
158,dust,polvere,poussière,polvo,pols,Staub,prah,dust,polvar,pûa,pùlvura,pruine,pùrbiri,polvere
159,earth,terra,terre,tierra,terra,Erde,zemlja,earth,tiere,tæra,tèra,terra,munnu,tera
160,cloud,nuvola,nuage,nube,núvol,Wolke,oblak,cloud,nûl,nûvia,nìgula,nue,nèvula,nuvola
161,fog,nebbia,brume,niebla,boira,Nebel,megla,fog,fumate,nêgia,nèbia,neula,negghia,caligine
162,sky,cielo,ciel,cielo,cel,Himmel,nebo,sky,cîl,çê,cél,chelu,celu,cel
163,wind,vento,vent,viento,vent,Wind,veter,wind,vint,vento,veent,bentu,ventu,vento
164,snow,neve,neige,nieve,neu,Schnee,sneg,snow,nêf,néive,neef,nie,nivi,neve
165,ice,ghiaccio,glace,hielo,glaç,Eis,led,ice,glaç,giassa,giàz,ghiatzu,jelu,jazo
166,smoke,fumo,fumée,humo,fum,Rauch,dim,smoke,fum,fumme,fumèra,fumu,fumu,fumo
167,fire,fuoco,feu,fuego,foc,Feuer,ogenj,fire,fûc,fêugo,föög,fogu,focu,fogo
168,ash,cenere,cendre,ceniza,cendra,Asche,pepel,ash,cinise,çeine,scindra,chisina,cìnniri,cendre
169,to burn,bruciare,brûler,arder,cremar,brennen,žgati,to burn,brusâ,brüxâ,brüsà,fogulare,abbruciari,brusar
170,road,strada,route,carretera,carretera,Straße,cesta,road,strade,stradda,strada,istrada,strata,strada
171,mountain,montagna,montagne,montaña,muntanya,Berg,gora,mountain,montagne,montagna,muunt,monte,muntagna,monte
172,red,rosso,rouge,rojo,vermell,rot,rdeč,red,ros,rosso,rós,ruiu,russu,roso
173,green,verde,vert,verde,verd,grün,zelen,green,vert,verde,veert,birde,virdi,verde
174,yellow,giallo,jaune,amarillo,groc,gelb,rumen,yellow,zâl,giâno,giàalt,grogu,giarnu,gialo
175,white,bianco,blanc,blanco,blanc,weiß,bel,white,blanc,gianco,biàanch,arvu,jancu,bianco
176,black,nero,noir,negro,negre,schwarz,črn,black,neri,néigro,négar,nieddu,nìguru,negro
177,night,notte,nuit,noche,nit,Nacht,noč,night,gnot,néutte,nòcc,notte,notti,note
178,day,giorno,jour,día,dia,Tag,dan,day,dì,giorno,dì,die,jornu,giorno
179,year,anno,année,año,any,Jahr,leto,year,an,anno,aŋ,annu,annu,ano
180,warm,caldo,chaud,caliente,calent,warm,topel,warm,cjalt,câdo,caalt,calidu,càudu,caldo
181,cold,freddo,froid,frío,fred,kalt,hladen,cold,frêt,fréido,frecc,frittu,friddu,fredo
182,full,pieno,plein,lleno,ple,voll,poln,full,plen,pìn,piéŋ,pienu,chinu,pien
183,new,nuovo,nouveau,nuevo,nou,neu,nov,new,gnûf,nêuvo,nööf,nou,novu,novo
184,old,vecchio,vieux,viejo,vell,alt,star,old,vieli,vêgio,vécc,betzu,vecchiu,vecio
185,good,buono,bon,bueno,bo,gut,dober,good,bon,bon,bóŋ,bonu,bonu,bon
186,bad,cattivo,mauvais adj.,malo adj.,dolent adj.,schlecht,slab,bad,trist,catîvo,catìif,malosu,malu,cativo
187,rotten,marcio,pourri,podrido,podrit,faul,gnil,rotten,vuast,marso,mars,martzu,purritu,marzo
188,dirty,sporco,sale,sucio,brut,schmutzig,umazan,dirty,soç,sücido,tenc,isporcu,lurdu,sludro
189,straight,dritto,droit,recto,recte,gerade,raven,straight,dret,drîto,driss,drittu,drittu,drito
190,round,rotondo,rond,redondo,rodó,rund,okrogel,round,taront,rióndo,rudùund,redundu,tunnu,tondo
191,sharp (as a knife),affilato,affilé,afilado,esmolat,scharf,oster,sharp,uçât,afilòu,güz,arrodadu,affilatu,spizo
192,dull (as a knife),smussato,émoussé,sin filo,esmussat,stumpf,top,dull,asiât,smusòu,mucch,atturussu,smanciatu,spizato
193,smooth,liscio,lisse,liso,llis,glatt,gladek,smooth,lis,lìscio,liss,liju,lisciu,lisier
194,wet,bagnato,mouillé,húmedo,humit,nass,moker,wet,umit,bagnòu,ümit,bagnadu,moḍḍu,bagnà
195,dry,secco,sec,seco,sec,dürr,suh,dry,sec,sécco,sech,siccu,siccu,seco
196,correct,giusto,correct,correcto,correcte,richtig,pravilen,correct,just,giùsto,giüst,giustu,giustu,giusto
197,near,vicino,près,cerca,prop,nah,bližnji,near,dongje,arénte,visìŋ,affacca,vicinu,vizin
198,far,lontano,loin,lejos,lluny,fern,oddaljen,far,luntano,lontàn,luntàŋ,addae,luntanu,lontan
199,right,destra,droit,derecho,dret,rechts,desni,right,drete,drîta,dèstra,dresta,ritta,destro
200,left,sinistra,gauche,izquierdo,esquerre,links,levi,left,çambe,mancìnn-a,sinistra,manca,manca,sinistro
201,at,a,en,en,en,an,pri,at,a,a,a,a,nne,a
202,in,in,en,en,en,in,v,in,in,in,in,in,'n,in
203,with,con,avec,con,amb,mit,s,with,cun,con,con,cun,cu,con
204,and,e,et,y,i,und,in,and,e,e,e,e,e,e
205,if,se,si,si,si,ob,če,if,se,se,se,si,si,se
206,because,perché,parce que,porque,perquè,weil,ker,because,parcè,perché,parchè,pro itte,pirchì,parché
207,name,nome,nom,nombre,nom,Name,ime,name,non,nómme,nóm,nomene,nomu,nome
